  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1.000002160E+00 9.986378363E-01 9.973994718E-01 9.961644038E-01 9.949349798E-01
 9.937101010E-01 9.924904502E-01 9.912761282E-01 9.900673468E-01 9.888649708E-01
 9.876677666E-01 9.864765691E-01 9.852914700E-01 9.841125310E-01 9.829397844E-01
 9.817732353E-01 9.806123021E-01 9.794580339E-01 9.783103944E-01 9.771683291E-01
 9.760321453E-01 9.749018669E-01 9.737774430E-01 9.726588253E-01 9.715459678E-01
 9.704383078E-01 9.693371396E-01 9.682415367E-01 9.671513190E-01 9.660666689E-01
 9.649870481E-01 9.639133495E-01 9.628456522E-01 9.617828365E-01 9.607248252E-01
 9.596725635E-01 9.586259864E-01 9.575840609E-01 9.565472097E-01 9.555153682E-01
 9.544884715E-01 9.534664568E-01 9.524492614E-01 9.514368213E-01 9.504285875E-01
 9.494254049E-01 9.484273584E-01 9.474333181E-01 9.464436775E-01 9.454583983E-01
 9.444774134E-01 9.435006559E-01 9.425280582E-01 9.415595530E-01 9.405945712E-01
 9.396340492E-01 9.386774252E-01 9.377246374E-01 9.367761372E-01 9.358303233E-01
 9.348889510E-01 9.339511403E-01 9.330166171E-01 9.320855654E-01 9.311579263E-01
 9.302336410E-01 9.293126515E-01 9.283949001E-01 9.274803300E-01 9.265688854E-01
 9.256605119E-01 9.247551569E-01 9.238527684E-01 9.229527402E-01 9.220560641E-01
 9.211622811E-01 9.202713651E-01 9.193829943E-01 9.184990666E-01 9.176160520E-01
 9.167356054E-01 9.158576829E-01 9.149822391E-01 9.141092294E-01 9.132386105E-01
 9.123691567E-01 9.115031895E-01 9.106394888E-01 9.097774207E-01 9.089949757E-01
 9.080609579E-01 9.072059734E-01 9.063533164E-01 9.055027305E-01 9.046550452E-01
 9.038081389E-01 9.029631732E-01 9.021201181E-01 9.012789421E-01 9.004384035E-01
 8.996008942E-01 8.987651754E-01 8.979312184E-01 8.970983888E-01 8.962678013E-01
 8.954390360E-01 8.946118544E-01 8.937881120E-01 8.929641696E-01 8.921418064E-01
 8.913210019E-01 8.905017332E-01 8.896839778E-01 8.888677139E-01 8.880529200E-01
 8.872395753E-01 8.864264631E-01 8.856159591E-01 8.848062482E-01 8.839985078E-01
 8.831920431E-01 8.823888355E-01 8.815850991E-01 8.807814891E-01 8.799803389E-01
 8.791816212E-01 8.783829901E-01 8.775855926E-01 8.767882590E-01 8.759932888E-01
 8.751995088E-01 8.744063288E-01 8.736485411E-01 8.728251731E-01 8.720360076E-01
 8.712474212E-01 8.704905804E-01 8.696750928E-01 8.688916625E-01 8.681080363E-01
 8.673243900E-01 8.665428930E-01 8.657618988E-01 8.649824832E-01 8.642042926E-01
 8.634272378E-01 8.626508611E-01 8.618754882E-01 8.611011128E-01 8.603277276E-01
 8.595553251E-01 8.587838971E-01 8.580129329E-01 8.572593806E-01 8.564749120E-01
 8.557072884E-01 8.549410181E-01 8.541752286E-01 8.534103569E-01 8.526463983E-01
 8.518833473E-01 8.511211975E-01 8.503599420E-01 8.495995734E-01 8.488396382E-01
 8.480810219E-01 8.473234150E-01 8.465667948E-01 8.458107477E-01 8.450555573E-01
 8.443008150E-01 8.435507376E-01 8.427950001E-01 8.420432975E-01 8.412923288E-01
 8.405417974E-01 8.397924882E-01 8.390443086E-01 8.382965783E-01 8.375496521E-01
 8.368035282E-01 8.360582039E-01 8.353136757E-01 8.345699393E-01 8.338269898E-01
 8.330844984E-01 8.323431204E-01 8.316027905E-01 8.308629293E-01 8.301235503E-01
 8.293851683E-01 8.286479076E-01 8.279112046E-01 8.271751922E-01 8.264396754E-01
 8.257051735E-01 8.249715471E-01 8.242386317E-01 8.235063410E-01 8.227747892E-01
 8.220439752E-01 8.213138976E-01 8.205845541E-01 8.198559411E-01 8.191278611E-01
 8.184006524E-01 8.176744374E-01 8.169487065E-01 8.162236964E-01 8.154994078E-01
 8.147756945E-01 8.140528565E-01 8.133308673E-01 8.126093236E-01 8.118885866E-01
 8.111687305E-01 8.104494167E-01 8.097308000E-01 8.090128789E-01 8.082956518E-01
 8.075791165E-01 8.068632707E-01 8.061480461E-01 8.054335606E-01 8.047198394E-01
 8.040067252E-01 8.032942937E-01 8.025825453E-01 8.018714803E-01 8.011610985E-01
 8.004513945E-01 7.997423838E-01 7.990340529E-01 7.983264042E-01 7.976193611E-01
 7.969130204E-01 7.962074786E-01 7.955025232E-01 7.947982364E-01 7.940946734E-01
 7.933917342E-01 7.926893805E-01 7.919877279E-01 7.912867534E-01 7.905864397E-01
 7.898867871E-01 7.891877960E-01 7.884895834E-01 7.877919238E-01 7.870948853E-01
 7.863984550E-01 7.857027786E-01 7.850077677E-01 7.843134233E-01 7.836197463E-01
 7.829267373E-01 7.822345802E-01 7.815429495E-01 7.808519225E-01 7.801616495E-01
 7.794717862E-01 7.787827385E-01 7.780944108E-01 7.774067490E-01 7.767199915E-01
 7.760337308E-01 7.753477601E-01 7.746627641E-01 7.739784360E-01 7.732947770E-01
 7.726117887E-01 7.719294733E-01 7.712481298E-01 7.705672267E-01 7.698865894E-01
 7.692069901E-01 7.685280751E-01 7.678498469E-01 7.671723085E-01 7.664958105E-01
 7.658196682E-01 7.651441044E-01 7.644691159E-01 7.637950731E-01 7.631217371E-01
 7.624491106E-01 7.617771962E-01 7.611064015E-01 7.604379105E-01 7.597658574E-01
 7.590971440E-01 7.584288366E-01 7.577608157E-01 7.570939522E-01 7.564278166E-01
 7.557628700E-01 7.550981647E-01 7.544338075E-01 7.537706133E-01 7.531081609E-01
 7.524464536E-01 7.517854949E-01 7.511257944E-01 7.504783964E-01 7.498072660E-01
 7.491492335E-01 7.484920820E-01 7.478357035E-01 7.471801023E-01 7.465252830E-01
 7.458718085E-01 7.452186577E-01 7.445655658E-01 7.439139219E-01 7.432630819E-01
 7.426130501E-01 7.419638307E-01 7.413160295E-01 7.406925669E-01 7.400212079E-01
 7.393751695E-01 7.387300773E-01 7.380858214E-01 7.374424050E-01 7.368004719E-01
 7.361890936E-01 7.355173400E-01 7.348772044E-01 7.342380331E-01 7.335997173E-01
 7.329622588E-01 7.323263328E-01 7.316905982E-01 7.310557250E-01 7.304210255E-01
 7.297878714E-01 7.291555782E-01 7.285241456E-01 7.278935726E-01 7.272645617E-01
 7.266353879E-01 7.260069967E-01 7.253798436E-01 7.247535376E-01 7.241280745E-01
 7.235034497E-01 7.228803789E-01 7.222574117E-01 7.216352743E-01 7.210139435E-01
 7.203934166E-01 7.197736848E-01 7.191547380E-01 7.185365657E-01 7.179778347E-01
 7.173025484E-01 7.166865745E-01 7.160713733E-01 7.154568782E-01 7.148430725E-01
 7.142299382E-01 7.136175601E-01 7.130056080E-01 7.123943683E-01 7.117837162E-01
 7.111736274E-01 7.105640767E-01 7.099550371E-01 7.093465726E-01 7.087382883E-01
 7.081306983E-01 7.075234064E-01 7.069164702E-01 7.063098545E-01 7.057035224E-01
 7.050974359E-01 7.044912005E-01 7.038852001E-01 7.032796142E-01 7.026741078E-01
 7.020686362E-01 7.014631535E-01 7.008582152E-01 7.002524780E-01 6.996461635E-01
 6.990401543E-01 6.984338884E-01 6.978273145E-01 6.972203801E-01 6.966135753E-01
 6.960057518E-01 6.953969552E-01 6.947879697E-01 6.941784274E-01 6.935682008E-01
 6.929572353E-01 6.923454761E-01 6.917333423E-01 6.911198663E-01 6.905052818E-01
 6.898899032E-01 6.892728766E-01 6.886551999E-01 6.880363177E-01 6.874161612E-01
 6.867950394E-01 6.861721190E-01 6.855473915E-01 6.849214559E-01 6.842939400E-01
 6.836647685E-01 6.830338844E-01 6.824012328E-01 6.817667608E-01 6.811306958E-01
 6.804923644E-01 6.798519263E-01 6.792096897E-01 6.785654071E-01 6.779190418E-01
 6.772705591E-01 6.766199264E-01 6.759671134E-01 6.753123264E-01 6.746550668E-01
 6.739953245E-01 6.733334928E-01 6.726693093E-01 6.720027368E-01 6.713337406E-01
 6.706622883E-01 6.699883498E-01 6.693118976E-01 6.686330695E-01 6.679864114E-01
 6.672672199E-01 6.665804920E-01 6.658911567E-01 6.651992052E-01 6.645046298E-01
 6.638074247E-01 6.631077483E-01 6.624433941E-01 6.617000043E-01 6.609924045E-01
 6.603213451E-01 6.595687701E-01 6.588529447E-01 6.581344825E-01 6.574133354E-01
 6.566895022E-01 6.559629830E-01 6.552337790E-01 6.545018924E-01 6.537673266E-01
 6.530300860E-01 6.522901760E-01 6.515477816E-01 6.508025669E-01 6.500545268E-01
 6.493040006E-01 6.485508619E-01 6.477950974E-01 6.470367134E-01 6.462757169E-01
 6.455121156E-01 6.447459175E-01 6.439771314E-01 6.432057666E-01 6.424318331E-01
 6.416553414E-01 6.408763024E-01 6.400949630E-01 6.393108785E-01 6.385238633E-01
 6.377343982E-01 6.369433214E-01 6.361492503E-01 6.353527126E-01 6.345537188E-01
 6.337522797E-01 6.329484060E-01 6.321421087E-01 6.313333992E-01 6.305222889E-01
 6.297087895E-01 6.288929130E-01 6.280749806E-01 6.272543909E-01 6.264314059E-01
 6.256061984E-01 6.247786175E-01 6.239477079E-01 6.231155082E-01 6.222810219E-01
 6.214442609E-01 6.206059605E-01 6.197646919E-01 6.189211799E-01 6.180754348E-01
 6.172274668E-01 6.163772862E-01 6.155252897E-01 6.146706522E-01 6.138127633E-01
 6.129538238E-01 6.120927201E-01 6.112294627E-01 6.103640611E-01 6.094965247E-01
 6.086268626E-01 6.077559602E-01 6.068811977E-01 6.060061103E-01 6.051280453E-01
 6.042478972E-01 6.033661307E-01 6.024810587E-01 6.015940858E-01 6.007056720E-01
 5.998152115E-01 5.989227123E-01 5.980281814E-01 5.971316258E-01 5.962330524E-01
 5.953324683E-01 5.944298803E-01 5.935263268E-01 5.926197609E-01 5.917117314E-01
 5.908012136E-01 5.898871124E-01 5.889726370E-01 5.880561970E-01 5.871377992E-01
 5.862174485E-01 5.852951498E-01 5.843709078E-01 5.834447274E-01 5.825166131E-01
 5.815865697E-01 5.806557658E-01 5.797218876E-01 5.787866806E-01 5.778479374E-01
 5.769075783E-01 5.759660580E-01 5.750226379E-01 5.740773221E-01 5.731301137E-01
 5.721810158E-01 5.712300315E-01 5.702771639E-01 5.693224162E-01 5.683670774E-01
 5.674085882E-01 5.664641460E-01
 3.522003184E+02 3.523085958E+02 3.524087827E+02 3.525105756E+02 3.526137582E+02
 3.527184028E+02 3.528244378E+02 3.529318427E+02 3.530405888E+02 3.531505889E+02
 3.532619496E+02 3.533745905E+02 3.534885001E+02 3.536036711E+02 3.537201002E+02
 3.538377874E+02 3.539567946E+02 3.540770166E+02 3.541984574E+02 3.543212298E+02
 3.544453031E+02 3.545706756E+02 3.546973534E+02 3.548253428E+02 3.549546493E+02
 3.550853402E+02 3.552172623E+02 3.553505256E+02 3.554851544E+02 3.556211282E+02
 3.557585174E+02 3.558972099E+02 3.560371934E+02 3.561786142E+02 3.563214842E+02
 3.564656748E+02 3.566111908E+02 3.567581747E+02 3.569065669E+02 3.570563753E+02
 3.572076079E+02 3.573602727E+02 3.575143780E+02 3.576699322E+02 3.578270195E+02
 3.579855070E+02 3.581453760E+02 3.583068034E+02 3.584697232E+02 3.586341372E+02
 3.588000522E+02 3.589674749E+02 3.591364119E+02 3.593068699E+02 3.594789456E+02
 3.596524672E+02 3.598275296E+02 3.600041394E+02 3.601822057E+02 3.603620254E+02
 3.605432600E+02 3.607260694E+02 3.609105008E+02 3.610965113E+02 3.612841049E+02
 3.614732858E+02 3.616640578E+02 3.618564249E+02 3.620503905E+02 3.622459583E+02
 3.624431315E+02 3.626419134E+02 3.628423069E+02 3.630444403E+02 3.632480824E+02
 3.634533264E+02 3.636601675E+02 3.638686691E+02 3.640783679E+02 3.642900889E+02
 3.645034297E+02 3.647183889E+02 3.649349654E+02 3.651531580E+02 3.653729655E+02
 3.655946898E+02 3.658177267E+02 3.660423741E+02 3.662687873E+02 3.664761870E+02
 3.667261344E+02 3.669571975E+02 3.671897916E+02 3.674239724E+02 3.676594945E+02
 3.678969353E+02 3.681359604E+02 3.683765653E+02 3.686187460E+02 3.688628518E+02
 3.691081756E+02 3.693550634E+02 3.696035111E+02 3.698536979E+02 3.701052772E+02
 3.703583618E+02 3.706130125E+02 3.708686401E+02 3.711263621E+02 3.713856167E+02
 3.716463984E+02 3.719087024E+02 3.721725240E+02 3.724378582E+02 3.727047001E+02
 3.729730447E+02 3.732432860E+02 3.735146229E+02 3.737876492E+02 3.740619563E+02
 3.743377670E+02 3.746143864E+02 3.748931078E+02 3.751737042E+02 3.754553499E+02
 3.757380352E+02 3.760225789E+02 3.763085654E+02 3.765964068E+02 3.768852616E+02
 3.771755411E+02 3.774674517E+02 3.777480626E+02 3.780548678E+02 3.783507952E+02
 3.786483299E+02 3.789356003E+02 3.792470066E+02 3.795480009E+02 3.798508611E+02
 3.801555169E+02 3.804611141E+02 3.807682840E+02 3.810765929E+02 3.813861677E+02
 3.816970357E+02 3.820093760E+02 3.823230528E+02 3.826380616E+02 3.829543971E+02
 3.832720535E+02 3.835910240E+02 3.839115103E+02 3.842264029E+02 3.845559360E+02
 3.848800875E+02 3.852053377E+02 3.855320543E+02 3.858600490E+02 3.861893195E+02
 3.865198624E+02 3.868516736E+02 3.871847479E+02 3.875190797E+02 3.878548596E+02
 3.881916856E+02 3.885296815E+02 3.888688509E+02 3.892093767E+02 3.895511278E+02
 3.898942851E+02 3.902369137E+02 3.905837313E+02 3.909302917E+02 3.912780990E+02
 3.916272833E+02 3.919774697E+02 3.923286923E+02 3.926812698E+02 3.930350346E+02
 3.933899848E+02 3.937461174E+02 3.941034282E+02 3.944619121E+02 3.948215629E+02
 3.951825308E+02 3.955444863E+02 3.959074509E+02 3.962717071E+02 3.966372480E+02
 3.970038168E+02 3.973713469E+02 3.977401151E+02 3.981100515E+02 3.984812494E+02
 3.988534397E+02 3.992266836E+02 3.996010605E+02 3.999766141E+02 4.003532844E+02
 4.007310692E+02 4.011099651E+02 4.014899682E+02 4.018710737E+02 4.022533778E+02
 4.026366945E+02 4.030209510E+02 4.034064149E+02 4.037929598E+02 4.041805834E+02
 4.045693618E+02 4.049591309E+02 4.053499003E+02 4.057418844E+02 4.061348815E+02
 4.065288448E+02 4.069239575E+02 4.073201336E+02 4.077173716E+02 4.081156694E+02
 4.085150243E+02 4.089154330E+02 4.093169284E+02 4.097194383E+02 4.101229426E+02
 4.105275277E+02 4.109331490E+02 4.113398042E+02 4.117474907E+02 4.121562059E+02
 4.125659499E+02 4.129767100E+02 4.133884900E+02 4.138012852E+02 4.142151392E+02
 4.146299939E+02 4.150457897E+02 4.154626494E+02 4.158805212E+02 4.162993689E+02
 4.167192480E+02 4.171401775E+02 4.175620853E+02 4.179849826E+02 4.184088775E+02
 4.188337676E+02 4.192596502E+02 4.196864512E+02 4.201143059E+02 4.205431703E+02
 4.209730501E+02 4.214038530E+02 4.218356317E+02 4.222683835E+02 4.227021063E+02
 4.231367974E+02 4.235723394E+02 4.240089345E+02 4.244465325E+02 4.248850356E+02
 4.253246609E+02 4.257651474E+02 4.262065531E+02 4.266489101E+02 4.270920622E+02
 4.275362700E+02 4.279816666E+02 4.284278048E+02 4.288748811E+02 4.293228922E+02
 4.297718352E+02 4.302217070E+02 4.306723079E+02 4.311239880E+02 4.315768632E+02
 4.320304172E+02 4.324848827E+02 4.329402558E+02 4.333965328E+02 4.338534750E+02
 4.343115434E+02 4.347705874E+02 4.352306078E+02 4.356913489E+02 4.361529705E+02
 4.366154685E+02 4.370788386E+02 4.375427967E+02 4.380065157E+02 4.384740708E+02
 4.389406615E+02 4.394083238E+02 4.398771393E+02 4.403464931E+02 4.408166828E+02
 4.412873781E+02 4.417592473E+02 4.422322138E+02 4.427056926E+02 4.431799787E+02
 4.436550654E+02 4.441309462E+02 4.446072489E+02 4.450759597E+02 4.455632033E+02
 4.460422724E+02 4.465220184E+02 4.470025140E+02 4.474837512E+02 4.479657213E+02
 4.484480035E+02 4.489313458E+02 4.494159422E+02 4.499007549E+02 4.503862543E+02
 4.508724298E+02 4.513592708E+02 4.518463142E+02 4.523162500E+02 4.528235913E+02
 4.533130690E+02 4.538030686E+02 4.542936631E+02 4.547848392E+02 4.552760931E+02
 4.557450818E+02 4.562616342E+02 4.567550825E+02 4.572489550E+02 4.577433210E+02
 4.582381638E+02 4.587329418E+02 4.592286822E+02 4.597248472E+02 4.602219576E+02
 4.607189196E+02 4.612162485E+02 4.617139237E+02 4.622119239E+02 4.627096701E+02
 4.632085041E+02 4.637076537E+02 4.642067300E+02 4.647060159E+02 4.652054859E+02
 4.657051141E+02 4.662042956E+02 4.667041599E+02 4.672040919E+02 4.677040749E+02
 4.682040742E+02 4.687040591E+02 4.692039978E+02 4.697038577E+02 4.701560889E+02
 4.707031647E+02 4.712026252E+02 4.717018267E+02 4.722007732E+02 4.726994269E+02
 4.731977488E+02 4.736956147E+02 4.741932357E+02 4.746903197E+02 4.751869071E+02
 4.756829544E+02 4.761784173E+02 4.766732504E+02 4.771673326E+02 4.776609132E+02
 4.781535017E+02 4.786453445E+02 4.791363180E+02 4.796263715E+02 4.801154539E+02
 4.806035131E+02 4.810907812E+02 4.815768626E+02 4.820615265E+02 4.825449525E+02
 4.830270855E+02 4.835078698E+02 4.839867727E+02 4.844647625E+02 4.849415640E+02
 4.854163872E+02 4.858895776E+02 4.863610774E+02 4.868308287E+02 4.872983562E+02
 4.877644450E+02 4.882289549E+02 4.886911882E+02 4.891513286E+02 4.896093747E+02
 4.900652696E+02 4.905189566E+02 4.909700317E+02 4.914191116E+02 4.918659262E+02
 4.923101549E+02 4.927523179E+02 4.931916009E+02 4.936283050E+02 4.940623832E+02
 4.944935288E+02 4.949222290E+02 4.953483946E+02 4.957715333E+02 4.961918196E+02
 4.966092266E+02 4.970237169E+02 4.974352543E+02 4.978438036E+02 4.982491541E+02
 4.986516702E+02 4.990511865E+02 4.994474568E+02 4.998405841E+02 5.002305414E+02
 5.006173028E+02 5.010008430E+02 5.013811376E+02 5.017580292E+02 5.021317671E+02
 5.025023173E+02 5.028694285E+02 5.032332221E+02 5.035936946E+02 5.039508436E+02
 5.043046680E+02 5.046551673E+02 5.050023420E+02 5.053461113E+02 5.056693186E+02
 5.060239326E+02 5.063578276E+02 5.066884127E+02 5.070156915E+02 5.073396676E+02
 5.076603438E+02 5.079776495E+02 5.082748046E+02 5.086025956E+02 5.089100384E+02
 5.091975452E+02 5.095153414E+02 5.098131415E+02 5.101077189E+02 5.103991138E+02
 5.106873471E+02 5.109724391E+02 5.112544097E+02 5.115332782E+02 5.118090630E+02
 5.120817817E+02 5.123514509E+02 5.126180225E+02 5.128816346E+02 5.131423045E+02
 5.133999364E+02 5.136545997E+02 5.139063240E+02 5.141551325E+02 5.144010482E+02
 5.146440943E+02 5.148842939E+02 5.151216698E+02 5.153562445E+02 5.155880402E+02
 5.158170783E+02 5.160433795E+02 5.162668970E+02 5.164877803E+02 5.167060996E+02
 5.169217418E+02 5.171345071E+02 5.173447930E+02 5.175524795E+02 5.177575868E+02
 5.179601349E+02 5.181601435E+02 5.183576324E+02 5.185526210E+02 5.187451282E+02
 5.189351728E+02 5.191227731E+02 5.193078771E+02 5.194906407E+02 5.196710223E+02
