  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 2.514379180E+01 2.523900492E+01 2.533490233E+01 2.543149594E+01 2.552869184E+01
 2.562645243E+01 2.572098798E+01 2.582312013E+01 2.592160275E+01 2.601997570E+01
 2.611814506E+01 2.621596436E+01 2.631334747E+01 2.641026744E+01 2.650659626E+01
 2.659894644E+01 2.669719968E+01 2.679145434E+01 2.688494766E+01 2.697762948E+01
 2.706945309E+01 2.716037513E+01 2.725036573E+01 2.733936579E+01 2.742736515E+01
 2.751443739E+01 2.760054698E+01 2.768563609E+01 2.776965103E+01 2.785254598E+01
 2.793425208E+01 2.801472820E+01 2.809144492E+01 2.817189592E+01 2.824869404E+01
 2.832429641E+01 2.839867281E+01 2.847179704E+01 2.854362252E+01 2.861404104E+01
 2.868300862E+01 2.875050960E+01 2.881666876E+01 2.888152340E+01 2.894506861E+01
 2.900730019E+01 2.906821226E+01 2.912779743E+01 2.918604959E+01 2.924295305E+01
 2.929853495E+01 2.935285106E+01 2.940589645E+01 2.945768385E+01 2.950821518E+01
 2.955749164E+01 2.960551272E+01 2.965226939E+01 2.969776834E+01 2.974206960E+01
 2.978517470E+01 2.982707058E+01 2.986774227E+01 2.990716863E+01 2.994533543E+01
 2.998225791E+01 3.001796060E+01 3.005245062E+01 3.008575757E+01 3.011791484E+01
 3.014895388E+01 3.017890357E+01 3.020779012E+01 3.023563680E+01 3.026246430E+01
 3.028829228E+01 3.031314175E+01 3.033703521E+01 3.035998998E+01 3.038202333E+01
 3.040314664E+01 3.042336887E+01 3.044214452E+01 3.046106176E+01 3.047842551E+01
 3.049479298E+01 3.051016224E+01 3.052453253E+01 3.053789522E+01 3.055023944E+01
 3.056155101E+01 3.057174365E+01 3.058052136E+01 3.058884296E+01 3.059606892E+01
 3.060249787E+01 3.060817029E+01 3.061312373E+01 3.061738787E+01 3.062091486E+01
 3.062371169E+01 3.062580948E+01 3.062723597E+01 3.062801798E+01 3.062817960E+01
 3.062774385E+01 3.062670281E+01 3.062495006E+01 3.062248998E+01 3.061933896E+01
 3.061550777E+01 3.061100716E+01 3.060584542E+01 3.060023174E+01 3.059350371E+01
 3.058620877E+01 3.057813721E+01 3.056928347E+01 3.055963999E+01 3.054919766E+01
 3.053794889E+01 3.052632116E+01 3.051289857E+01 3.049899704E+01 3.048415690E+01
 3.046836945E+01 3.045163207E+01 3.043393090E+01 3.041611638E+01 3.039635197E+01
 3.037678643E+01 3.035672365E+01 3.033618942E+01 3.031520841E+01 3.029380340E+01
 3.027200280E+01 3.024980885E+01 3.022718424E+01 3.020414903E+01 3.018070973E+01
 3.015687876E+01 3.013266601E+01 3.010808867E+01 3.008313294E+01 3.005779615E+01
 3.003206741E+01 3.000595802E+01 2.997946293E+01 2.995258129E+01 2.992532288E+01
 2.989766003E+01 2.986959799E+01 2.984111518E+01 2.981223801E+01 2.978295377E+01
 2.975326235E+01 2.972316341E+01 2.969267215E+01 2.966175742E+01 2.963042179E+01
 2.959870687E+01 2.956660577E+01 2.953412804E+01 2.950128356E+01 2.946810153E+01
 2.943455727E+01 2.940066193E+01 2.936648471E+01 2.933202278E+01 2.929729560E+01
 2.926232293E+01 2.922714700E+01 2.919174683E+01 2.915615698E+01 2.912042922E+01
 2.908460182E+01 2.904868807E+01 2.901271411E+01 2.897673087E+01 2.894339844E+01
 2.890470810E+01 2.886879091E+01 2.883297916E+01 2.879729910E+01 2.876178075E+01
 2.872648013E+01 2.869137737E+01 2.865651460E+01 2.862197604E+01 2.858778372E+01
 2.855396605E+01 2.852055711E+01 2.848761664E+01 2.845513125E+01 2.842316364E+01
 2.839176776E+01 2.836097442E+01 2.833082310E+01 2.830135257E+01 2.827260308E+01
 2.824461650E+01 2.821743441E+01 2.819110949E+01 2.816567604E+01 2.814117900E+01
 2.811766273E+01 2.809517345E+01 2.807375936E+01 2.805346900E+01 2.803434786E+01
 2.801643688E+01 2.799978514E+01 2.798444258E+01 2.797046121E+01 2.795789518E+01
 2.794680005E+01 2.793721063E+01 2.792918135E+01 2.792275836E+01 2.791799676E+01
 2.791495366E+01 2.791368846E+01 2.791426059E+01 2.791671859E+01 2.792108926E+01
 2.792742854E+01 2.793579615E+01 2.794625295E+01 2.795886154E+01 2.797367751E+01
 2.799078167E+01 2.801017166E+01 2.803189146E+01 2.805600677E+01 2.808258010E+01
 2.811167531E+01 2.814334346E+01 2.817767869E+01 2.821470834E+01 2.825441653E+01
 2.829686418E+01 2.834211719E+01 2.839022311E+01 2.844127260E+01 2.849516182E+01
 2.855175041E+01 2.861102618E+01 2.867291917E+01 2.873746948E+01 2.880470129E+01
 2.887463848E+01 2.894730475E+01 2.902271520E+01 2.910091041E+01 2.918184893E+01
 2.926543289E+01 2.935168259E+01 2.944061350E+01 2.953224040E+01 2.962657804E+01
 2.972364119E+01 2.982344881E+01 2.992599762E+01 3.003116069E+01 3.013889958E+01
 3.024921696E+01 3.036211850E+01 3.047762467E+01 3.059570681E+01 3.071624420E+01
 3.083921142E+01 3.096451583E+01 3.109198148E+01 3.122152056E+01 3.135307674E+01
 3.148661367E+01 3.162209667E+01 3.175949277E+01 3.189877079E+01 3.203990132E+01
 3.218288770E+01 3.232762057E+01 3.247391572E+01 3.262169621E+01 3.277090612E+01
 3.292151101E+01 3.307351101E+01 3.322680709E+01 3.338149407E+01 3.353762960E+01
 3.369512091E+01 3.385394316E+01 3.401392472E+01 3.417484457E+01 3.433660296E+01
 3.449912320E+01 3.466234711E+01 3.482621966E+01 3.499068889E+01 3.515570567E+01
 3.532122360E+01 3.548719884E+01 3.565358994E+01 3.582038076E+01 3.598749585E+01
 3.615500161E+01 3.632285258E+01 3.649095966E+01 3.665925286E+01 3.682766634E+01
 3.699613825E+01 3.716461046E+01 3.733302844E+01 3.750134107E+01 3.766950048E+01
 3.783746190E+01 3.800518358E+01 3.817263034E+01 3.833970129E+01 3.850609435E+01
 3.867190086E+01 3.883739214E+01 3.900251718E+01 3.916722140E+01 3.933143392E+01
 3.949513764E+01 3.965827036E+01 3.982078774E+01 3.998264808E+01 4.014381227E+01
 4.030424370E+01 4.046390819E+01 4.062277398E+01 4.078079184E+01 4.093793170E+01
 4.109414968E+01 4.124948760E+01 4.140394958E+01 4.155750274E+01 4.171010830E+01
 4.186172944E+01 4.201227025E+01 4.216181709E+01 4.231027952E+01 4.245762740E+01
 4.260383205E+01 4.274886613E+01 4.289270362E+01 4.303528409E+01 4.317673218E+01
 4.331727681E+01 4.345694329E+01 4.359570586E+01 4.373363752E+01 4.387062208E+01
 4.400627825E+01 4.414055607E+01 4.427338997E+01 4.440492360E+01 4.453504858E+01
 4.466374132E+01 4.479097901E+01 4.491669605E+01 4.504104852E+01 4.516414263E+01
 4.528593884E+01 4.540641168E+01 4.552574103E+01 4.564383807E+01 4.576070630E+01
 4.587635028E+01 4.599077483E+01 4.610398420E+01 4.621598136E+01 4.632676721E+01
 4.643634000E+01 4.654464861E+01 4.665181199E+01 4.675789166E+01 4.686291791E+01
 4.696670922E+01 4.706892648E+01 4.716968215E+01 4.726897389E+01 4.736680306E+01
 4.746317417E+01 4.755800393E+01 4.765148321E+01 4.774353236E+01 4.783412036E+01
 4.792334904E+01 4.801132703E+01 4.809795482E+01 4.818327511E+01 4.826732094E+01
 4.835009736E+01 4.843161143E+01 4.851187186E+01 4.859088869E+01 4.866859108E+01
 4.874515568E+01 4.882051235E+01 4.889467411E+01 4.896761509E+01 4.903942641E+01
 4.911023222E+01 4.917979482E+01 4.924821977E+01 4.931549406E+01 4.938160610E+01
 4.944654576E+01 4.951030457E+01 4.957287587E+01 4.963425496E+01 4.969437014E+01
 4.975336020E+01 4.981115696E+01 4.986773198E+01 4.992323817E+01 4.997752155E+01
 5.003054752E+01 5.008245881E+01 5.013315806E+01 5.018270231E+01 5.023112832E+01
 5.027825096E+01 5.032417339E+01 5.036890892E+01 5.041241845E+01 5.045482436E+01
 5.049606238E+01 5.053620640E+01 5.057525133E+01 5.061317507E+01 5.065000004E+01
 5.068573033E+01 5.072036985E+01 5.075392234E+01 5.078639148E+01 5.081778089E+01
 3.029182630E+11 3.028204117E+11 3.027350559E+11 3.026548675E+11 3.025847564E+11
 3.025136400E+11 3.024531602E+11 3.023990597E+11 3.023509681E+11 3.023082771E+11
 3.022703738E+11 3.022366552E+11 3.022065753E+11 3.021796705E+11 3.021555039E+11
 3.021336955E+11 3.021139139E+11 3.020966632E+11 3.020794400E+11 3.020643056E+11
 3.020503477E+11 3.020374261E+11 3.020254333E+11 3.020142709E+11 3.020038474E+11
 3.019940902E+11 3.019849416E+11 3.019763463E+11 3.019682496E+11 3.019606102E+11
 3.019533871E+11 3.019467980E+11 3.019400618E+11 3.019338956E+11 3.019280257E+11
 3.019224276E+11 3.019170823E+11 3.019119706E+11 3.019070724E+11 3.019023746E+11
 3.018980156E+11 3.018935219E+11 3.018893414E+11 3.018853101E+11 3.018814180E+11
 3.018776560E+11 3.018740154E+11 3.018704883E+11 3.018670681E+11 3.018637481E+11
 3.018605220E+11 3.018573838E+11 3.018543287E+11 3.018513517E+11 3.018484479E+11
 3.018456138E+11 3.018428451E+11 3.018402230E+11 3.018374897E+11 3.018348962E+11
 3.018323548E+11 3.018298630E+11 3.018274178E+11 3.018250173E+11 3.018226590E+11
 3.018203405E+11 3.018180602E+11 3.018158161E+11 3.018136062E+11 3.018114290E+11
 3.018092830E+11 3.018071666E+11 3.018050786E+11 3.018030174E+11 3.018009821E+11
 3.017989715E+11 3.017969843E+11 3.017950196E+11 3.017930764E+11 3.017911537E+11
 3.017892506E+11 3.017873663E+11 3.017855000E+11 3.017836510E+11 3.017818186E+11
 3.017800019E+11 3.017782005E+11 3.017764136E+11 3.017746406E+11 3.017728810E+11
 3.017711342E+11 3.017693997E+11 3.017676770E+11 3.017659654E+11 3.017642647E+11
 3.017625742E+11 3.017608936E+11 3.017592224E+11 3.017575602E+11 3.017559065E+11
 3.017542609E+11 3.017526231E+11 3.017509926E+11 3.017493692E+11 3.017477524E+11
 3.017461417E+11 3.017445370E+11 3.017429844E+11 3.017413434E+11 3.017397540E+11
 3.017381692E+11 3.017365886E+11 3.017350116E+11 3.017334381E+11 3.017318678E+11
 3.017303003E+11 3.017287353E+11 3.017272192E+11 3.017256115E+11 3.017240522E+11
 3.017224942E+11 3.017209372E+11 3.017193811E+11 3.017178251E+11 3.017162689E+11
 3.017147130E+11 3.017131566E+11 3.017115998E+11 3.017100416E+11 3.017084823E+11
 3.017069212E+11 3.017053579E+11 3.017037924E+11 3.017022248E+11 3.017006550E+11
 3.016990817E+11 3.016975052E+11 3.016959254E+11 3.016943947E+11 3.016927536E+11
 3.016911615E+11 3.016895649E+11 3.016879636E+11 3.016863574E+11 3.016847461E+11
 3.016831297E+11 3.016815656E+11 3.016798791E+11 3.016782452E+11 3.016766053E+11
 3.016749591E+11 3.016733072E+11 3.016716483E+11 3.016700470E+11 3.016683105E+11
 3.016666315E+11 3.016649456E+11 3.016632524E+11 3.016615519E+11 3.016598438E+11
 3.016581285E+11 3.016564048E+11 3.016546721E+11 3.016529319E+11 3.016511832E+11
 3.016494258E+11 3.016476596E+11 3.016458850E+11 3.016441006E+11 3.016423066E+11
 3.016405029E+11 3.016386899E+11 3.016368670E+11 3.016350342E+11 3.016331920E+11
 3.016313386E+11 3.016294748E+11 3.016275995E+11 3.016257143E+11 3.016238182E+11
 3.016219110E+11 3.016199928E+11 3.016180642E+11 3.016161233E+11 3.016141698E+11
 3.016122057E+11 3.016102299E+11 3.016082422E+11 3.016062426E+11 3.016042321E+11
 3.016022083E+11 3.016001708E+11 3.015981221E+11 3.015960608E+11 3.015939868E+11
 3.015918999E+11 3.015898013E+11 3.015876883E+11 3.015855610E+11 3.015834201E+11
 3.015812662E+11 3.015790981E+11 3.015769158E+11 3.015747205E+11 3.015726741E+11
 3.015702806E+11 3.015680380E+11 3.015657797E+11 3.015635052E+11 3.015612140E+11
 3.015589074E+11 3.015565815E+11 3.015542361E+11 3.015518731E+11 3.015494912E+11
 3.015470894E+11 3.015446670E+11 3.015422253E+11 3.015397596E+11 3.015372710E+11
 3.015347590E+11 3.015322222E+11 3.015296598E+11 3.015270706E+11 3.015244537E+11
 3.015218077E+11 3.015191313E+11 3.015164237E+11 3.015136828E+11 3.015109072E+11
 3.015080954E+11 3.015052455E+11 3.015023557E+11 3.014994239E+11 3.014964483E+11
 3.014934262E+11 3.014903554E+11 3.014872332E+11 3.014840568E+11 3.014808233E+11
 3.014775293E+11 3.014741695E+11 3.014707444E+11 3.014672480E+11 3.014636760E+11
 3.014600239E+11 3.014562894E+11 3.014524626E+11 3.014485374E+11 3.014445117E+11
 3.014403784E+11 3.014361296E+11 3.014317579E+11 3.014272550E+11 3.014226145E+11
 3.014178205E+11 3.014128665E+11 3.014077425E+11 3.014024351E+11 3.013969313E+11
 3.013912165E+11 3.013852780E+11 3.013790934E+11 3.013726452E+11 3.013659161E+11
 3.013588840E+11 3.013515245E+11 3.013438139E+11 3.013357193E+11 3.013272110E+11
 3.013182577E+11 3.013088195E+11 3.012988631E+11 3.012883437E+11 3.012772152E+11
 3.012654273E+11 3.012529250E+11 3.012396497E+11 3.012255325E+11 3.012105016E+11
 3.011944816E+11 3.011773864E+11 3.011591226E+11 3.011395882E+11 3.011186716E+11
 3.010962503E+11 3.010721891E+11 3.010463429E+11 3.010185504E+11 3.009886353E+11
 3.009564069E+11 3.009216553E+11 3.008841456E+11 3.008436344E+11 3.007998488E+11
 3.007524681E+11 3.007011865E+11 3.006456471E+11 3.005854486E+11 3.005201788E+11
 3.004493807E+11 3.003725560E+11 3.002891625E+11 3.001986098E+11 3.001002555E+11
 2.999933768E+11 2.998772693E+11 2.997510904E+11 2.996139306E+11 2.994648522E+11
 2.993028224E+11 2.991266847E+11 2.989353149E+11 2.987274003E+11 2.985014493E+11
 2.982559711E+11 2.979892610E+11 2.976997013E+11 2.973853155E+11 2.970440776E+11
 2.966738832E+11 2.962724577E+11 2.958373794E+11 2.953660729E+11 2.948558043E+11
 2.943036750E+11 2.937066174E+11 2.930613902E+11 2.923644740E+11 2.916125019E+11
 2.908015801E+11 2.899276150E+11 2.889865112E+11 2.879739328E+11 2.868853772E+11
 2.857161820E+11 2.844615335E+11 2.831164787E+11 2.816759380E+11 2.801347217E+11
 2.784875488E+11 2.767290687E+11 2.748538431E+11 2.728565850E+11 2.707319589E+11
 2.684747272E+11 2.660798118E+11 2.635420772E+11 2.608565514E+11 2.580188480E+11
 2.550239989E+11 2.518682125E+11 2.485478642E+11 2.450598130E+11 2.414014669E+11
 2.375708494E+11 2.335666661E+11 2.293883716E+11 2.250367912E+11 2.205121347E+11
 2.158148973E+11 2.109518587E+11 2.059257371E+11 2.007414543E+11 1.954053196E+11
 1.899248113E+11 1.843108971E+11 1.785689629E+11 1.727121900E+11 1.667527476E+11
 1.607039099E+11 1.545799971E+11 1.483962998E+11 1.421705535E+11 1.359156886E+11
 1.296515372E+11 1.233962513E+11 1.171687579E+11 1.109838119E+11 1.048580650E+11
 9.881466086E+10 9.287276100E+10 8.705189329E+10 8.136181106E+10 7.582250023E+10
 7.044918200E+10 6.525584744E+10 6.025681196E+10 5.545731933E+10 5.087074778E+10
 4.650745000E+10 4.237363044E+10 3.846714884E+10 3.479350673E+10 3.135330095E+10
 2.814544376E+10 2.516723524E+10 2.241445873E+10 1.988149668E+10 1.756146349E+10
 1.544635246E+10 1.352797194E+10 1.179481984E+10 1.023762512E+10 8.844919943E+09
 7.604863958E+09 6.508711668E+09 5.543683275E+09 4.698609397E+09 3.962561613E+09
 3.324965579E+09 2.776184092E+09 2.305574416E+09 1.904685904E+09 1.565285347E+09
 1.279315956E+09 1.039639415E+09 8.403360946E+08 6.754947665E+08 5.399198906E+08
 4.290884996E+08 3.390368714E+08 2.663190723E+08 2.079630188E+08 1.614694521E+08
 1.245822788E+08 9.553730756E+07 7.281409158E+07 5.516006687E+07 4.151936829E+07
 3.103922172E+07 2.306791561E+07 1.703377484E+07 1.249673283E+07 9.108435719E+06
 6.595268374E+06 4.743982377E+06 3.389667142E+06 2.405784914E+06 1.696692971E+06
 1.188035458E+06 8.262157972E+05 5.707893674E+05 3.913340033E+05 2.665461612E+05
 1.804058038E+05 1.211996115E+05 8.087611506E+04 5.357883513E+04 3.521811772E+04
 2.300429289E+04 1.492045439E+04 9.609046880E+03 6.148096624E+03 3.903720486E+03
 2.461799753E+03 1.540907667E+03 9.575074848E+02 5.908827908E+02 3.620414754E+02
 2.202477282E+02 1.330330850E+02 7.978158868E+01 4.750516885E+01 2.808505549E+01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
