   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
-9.986564789E-01 0.000000000E+00-9.988240132E-01 0.000000000E+00-9.989427376E-01
 0.000000000E+00-9.990377747E-01 0.000000000E+00-9.991147466E-01 0.000000000E+00
-9.991779407E-01 0.000000000E+00-9.992303197E-01 0.000000000E+00-9.992482554E-01
 0.000000000E+00-9.992487978E-01 0.000000000E+00-9.992503240E-01 0.000000000E+00
-9.992527338E-01 0.000000000E+00-9.992559161E-01 0.000000000E+00-9.992597594E-01
 0.000000000E+00-9.992637562E-01 0.000000000E+00-9.992688918E-01 0.000000000E+00
-9.992738964E-01 0.000000000E+00-9.992790273E-01 0.000000000E+00-9.992841807E-01
 0.000000000E+00-9.992892845E-01 0.000000000E+00-9.992943540E-01 0.000000000E+00
-9.992994008E-01 0.000000000E+00-9.993044320E-01 0.000000000E+00-9.993094544E-01
 0.000000000E+00-9.993144667E-01 0.000000000E+00-9.993194591E-01 0.000000000E+00
-9.993244112E-01 0.000000000E+00-9.993293040E-01 0.000000000E+00-9.993341219E-01
 0.000000000E+00-9.993388511E-01 0.000000000E+00-9.993431761E-01 0.000000000E+00
-9.993480095E-01 0.000000000E+00-9.993524276E-01 0.000000000E+00-9.993567274E-01
 0.000000000E+00-9.993609044E-01 0.000000000E+00-9.993649545E-01 0.000000000E+00
-9.993688746E-01 0.000000000E+00-9.993726617E-01 0.000000000E+00-9.993763146E-01
 0.000000000E+00-9.993798324E-01 0.000000000E+00-9.993832143E-01 0.000000000E+00
-9.993862542E-01 0.000000000E+00-9.993895689E-01 0.000000000E+00-9.993925417E-01
 0.000000000E+00-9.993953796E-01 0.000000000E+00-9.993980840E-01 0.000000000E+00
-9.994006569E-01 0.000000000E+00-9.994030986E-01 0.000000000E+00-9.994054126E-01
 0.000000000E+00-9.994075997E-01 0.000000000E+00-9.994096638E-01 0.000000000E+00
-9.994116052E-01 0.000000000E+00-9.994134291E-01 0.000000000E+00-9.994151368E-01
 0.000000000E+00-9.994167310E-01 0.000000000E+00-9.994182132E-01 0.000000000E+00
-9.994195824E-01 0.000000000E+00-9.994208429E-01 0.000000000E+00-9.994219971E-01
 0.000000000E+00-9.994230473E-01 0.000000000E+00-9.994239960E-01 0.000000000E+00
-9.994248454E-01 0.000000000E+00-9.994255986E-01 0.000000000E+00-9.994262564E-01
 0.000000000E+00-9.994268197E-01 0.000000000E+00-9.994272905E-01 0.000000000E+00
-9.994276690E-01 0.000000000E+00-9.994279545E-01 0.000000000E+00-9.994281466E-01
 0.000000000E+00-9.994282451E-01 0.000000000E+00-9.994282510E-01 0.000000000E+00
-9.994281649E-01 0.000000000E+00-9.994279887E-01 0.000000000E+00-9.994277234E-01
 0.000000000E+00-9.994273691E-01 0.000000000E+00-9.994269279E-01 0.000000000E+00
-9.994263984E-01 0.000000000E+00-9.994257811E-01 0.000000000E+00-9.994250728E-01
 0.000000000E+00-9.994242759E-01 0.000000000E+00-9.994233857E-01 0.000000000E+00
-9.994224014E-01 0.000000000E+00-9.994213178E-01 0.000000000E+00-9.994201362E-01
 0.000000000E+00-9.994188483E-01 0.000000000E+00-9.994174530E-01 0.000000000E+00
-9.994159441E-01 0.000000000E+00-9.994143289E-01 0.000000000E+00-9.994126104E-01
 0.000000000E+00-9.994107830E-01 0.000000000E+00-9.994088513E-01 0.000000000E+00
-9.994068179E-01 0.000000000E+00-9.994046738E-01 0.000000000E+00-9.994024121E-01
 0.000000000E+00-9.994000502E-01 0.000000000E+00-9.993975711E-01 0.000000000E+00
-9.993949776E-01 0.000000000E+00-9.993922672E-01 0.000000000E+00-9.993894541E-01
 0.000000000E+00-9.993865204E-01 0.000000000E+00-9.993834704E-01 0.000000000E+00
-9.993803030E-01 0.000000000E+00-9.993770366E-01 0.000000000E+00-9.993736497E-01
 0.000000000E+00-9.993701426E-01 0.000000000E+00-9.993665467E-01 0.000000000E+00
-9.993628359E-01 0.000000000E+00-9.993590198E-01 0.000000000E+00-9.993551043E-01
 0.000000000E+00-9.993511183E-01 0.000000000E+00-9.993470411E-01 0.000000000E+00
-9.993428785E-01 0.000000000E+00-9.993386637E-01 0.000000000E+00-9.993344173E-01
 0.000000000E+00-9.993301277E-01 0.000000000E+00-9.993258065E-01 0.000000000E+00
-9.993215174E-01 0.000000000E+00-9.993174518E-01 0.000000000E+00-9.993130010E-01
 0.000000000E+00-9.993088429E-01 0.000000000E+00-9.993047980E-01 0.000000000E+00
-9.993008655E-01 0.000000000E+00-9.992970822E-01 0.000000000E+00-9.992935033E-01
 0.000000000E+00-9.992901304E-01 0.000000000E+00-9.992870017E-01 0.000000000E+00
-9.992841505E-01 0.000000000E+00-9.992816190E-01 0.000000000E+00-9.992796179E-01
 0.000000000E+00-9.992775866E-01 0.000000000E+00-9.992761511E-01 0.000000000E+00
-9.992751386E-01 0.000000000E+00-9.992745684E-01 0.000000000E+00-9.992744591E-01
 0.000000000E+00-9.992748267E-01 0.000000000E+00-9.992756873E-01 0.000000000E+00
-9.992770502E-01 0.000000000E+00-9.992789088E-01 0.000000000E+00-9.992812623E-01
 0.000000000E+00-9.992841125E-01 0.000000000E+00-9.992874400E-01 0.000000000E+00
-9.992912174E-01 0.000000000E+00-9.992954224E-01 0.000000000E+00-9.993000304E-01
 0.000000000E+00-9.993049957E-01 0.000000000E+00-9.993102738E-01 0.000000000E+00
-9.993158234E-01 0.000000000E+00-9.993215887E-01 0.000000000E+00-9.993274376E-01
 0.000000000E+00-9.993333041E-01 0.000000000E+00-9.993391590E-01 0.000000000E+00
-9.993449597E-01 0.000000000E+00-9.993506704E-01 0.000000000E+00-9.993562781E-01
 0.000000000E+00-9.993617482E-01 0.000000000E+00-9.993670653E-01 0.000000000E+00
-9.993721876E-01 0.000000000E+00-9.993771029E-01 0.000000000E+00-9.993817922E-01
 0.000000000E+00-9.993862193E-01 0.000000000E+00-9.993903475E-01 0.000000000E+00
-9.993941714E-01 0.000000000E+00-9.993977075E-01 0.000000000E+00-9.994009654E-01
 0.000000000E+00-9.994039560E-01 0.000000000E+00-9.994066735E-01 0.000000000E+00
-9.994091351E-01 0.000000000E+00-9.994113538E-01 0.000000000E+00-9.994133288E-01
 0.000000000E+00-9.994150706E-01 0.000000000E+00-9.994165960E-01 0.000000000E+00
-9.994178382E-01 0.000000000E+00-9.994190385E-01 0.000000000E+00-9.994199924E-01
 0.000000000E+00-9.994207873E-01 0.000000000E+00-9.994214319E-01 0.000000000E+00
-9.994219403E-01 0.000000000E+00-9.994223241E-01 0.000000000E+00-9.994225876E-01
 0.000000000E+00-9.994227666E-01 0.000000000E+00-9.994228481E-01 0.000000000E+00
-9.994228499E-01 0.000000000E+00-9.994227812E-01 0.000000000E+00-9.994226546E-01
 0.000000000E+00-9.994224681E-01 0.000000000E+00-9.994222399E-01 0.000000000E+00
-9.994219738E-01 0.000000000E+00-9.994216758E-01 0.000000000E+00-9.994213516E-01
 0.000000000E+00-9.994210068E-01 0.000000000E+00-9.994206476E-01 0.000000000E+00
-9.994202784E-01 0.000000000E+00-9.994199033E-01 0.000000000E+00-9.994195249E-01
 0.000000000E+00-9.994191477E-01 0.000000000E+00-9.994187742E-01 0.000000000E+00
-9.994184071E-01 0.000000000E+00-9.994180486E-01 0.000000000E+00-9.994177023E-01
 0.000000000E+00-9.994173695E-01 0.000000000E+00-9.994170512E-01 0.000000000E+00
-9.994167492E-01 0.000000000E+00-9.994164650E-01 0.000000000E+00-9.994161996E-01
 0.000000000E+00-9.994159542E-01 0.000000000E+00-9.994157299E-01 0.000000000E+00
-9.994155262E-01 0.000000000E+00-9.994153438E-01 0.000000000E+00-9.994151831E-01
 0.000000000E+00-9.994150451E-01 0.000000000E+00-9.994149303E-01 0.000000000E+00
-9.994148393E-01 0.000000000E+00-9.994147724E-01 0.000000000E+00-9.994147289E-01
 0.000000000E+00-9.994147085E-01 0.000000000E+00-9.994147112E-01 0.000000000E+00
-9.994147368E-01 0.000000000E+00-9.994147854E-01 0.000000000E+00-9.994148568E-01
 0.000000000E+00-9.994149509E-01 0.000000000E+00-9.994150668E-01 0.000000000E+00
-9.994152047E-01 0.000000000E+00-9.994153645E-01 0.000000000E+00-9.994155463E-01
 0.000000000E+00-9.994157499E-01 0.000000000E+00-9.994159752E-01 0.000000000E+00
-9.994162221E-01 0.000000000E+00-9.994164897E-01 0.000000000E+00-9.994167774E-01
 0.000000000E+00-9.994170851E-01 0.000000000E+00-9.994174126E-01 0.000000000E+00
-9.994177593E-01 0.000000000E+00-9.994181253E-01 0.000000000E+00-9.994185104E-01
 0.000000000E+00-9.994189135E-01 0.000000000E+00-9.994193342E-01 0.000000000E+00
-9.994197723E-01 0.000000000E+00-9.994202277E-01 0.000000000E+00-9.994206994E-01
 0.000000000E+00-9.994211865E-01 0.000000000E+00-9.994216934E-01 0.000000000E+00
-9.994222138E-01 0.000000000E+00-9.994227496E-01 0.000000000E+00-9.994233001E-01
 0.000000000E+00-9.994238658E-01 0.000000000E+00-9.994244465E-01 0.000000000E+00
-9.994250423E-01 0.000000000E+00-9.994256526E-01 0.000000000E+00-9.994262769E-01
 0.000000000E+00-9.994269152E-01 0.000000000E+00-9.994275673E-01 0.000000000E+00
-9.994282322E-01 0.000000000E+00-9.994289111E-01 0.000000000E+00-9.994296033E-01
 0.000000000E+00-9.994303085E-01 0.000000000E+00-9.994310258E-01 0.000000000E+00
-9.994317554E-01 0.000000000E+00-9.994324973E-01 0.000000000E+00-9.994332503E-01
 0.000000000E+00-9.994339904E-01 0.000000000E+00-9.994347938E-01 0.000000000E+00
-9.994355824E-01 0.000000000E+00-9.994363821E-01 0.000000000E+00-9.994371928E-01
 0.000000000E+00-9.994380144E-01 0.000000000E+00-9.994388456E-01 0.000000000E+00
-9.994396495E-01 0.000000000E+00-9.994405429E-01 0.000000000E+00-9.994414064E-01
 0.000000000E+00-9.994422802E-01 0.000000000E+00-9.994431641E-01 0.000000000E+00
-9.994440569E-01 0.000000000E+00-9.994449608E-01 0.000000000E+00-9.994458743E-01
 0.000000000E+00-9.994467986E-01 0.000000000E+00-9.994477310E-01 0.000000000E+00
-9.994486728E-01 0.000000000E+00-9.994496237E-01 0.000000000E+00-9.994505823E-01
 0.000000000E+00-9.994515514E-01 0.000000000E+00-9.994525294E-01 0.000000000E+00
-9.994535179E-01 0.000000000E+00-9.994545138E-01 0.000000000E+00-9.994555186E-01
 0.000000000E+00-9.994565321E-01 0.000000000E+00-9.994575545E-01 0.000000000E+00
