  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 2.297023524E-02 0.000000000E+00 2.297599617E-02 0.000000000E+00
 2.298357215E-02 0.000000000E+00 2.299304450E-02 0.000000000E+00 2.300455313E-02
 0.000000000E+00 2.301807442E-02 0.000000000E+00 2.303363511E-02 0.000000000E+00
 2.305147973E-02 0.000000000E+00 2.307170345E-02 0.000000000E+00 2.309422133E-02
 0.000000000E+00 2.311913690E-02 0.000000000E+00 2.314674101E-02 0.000000000E+00
 2.317702732E-02 0.000000000E+00 2.321007846E-02 0.000000000E+00 2.324607287E-02
 0.000000000E+00 2.328488908E-02 0.000000000E+00 2.332661140E-02 0.000000000E+00
 2.337149637E-02 0.000000000E+00 2.341951865E-02 0.000000000E+00 2.347074209E-02
 0.000000000E+00 2.352522582E-02 0.000000000E+00 2.358302388E-02 0.000000000E+00
 2.364418490E-02 0.000000000E+00 2.370874297E-02 0.000000000E+00 2.377673191E-02
 0.000000000E+00 2.384825957E-02 0.000000000E+00 2.392326331E-02 0.000000000E+00
 2.400179425E-02 0.000000000E+00 2.408386943E-02 0.000000000E+00 2.416950050E-02
 0.000000000E+00 2.425847534E-02 0.000000000E+00 2.435118830E-02 0.000000000E+00
 2.444745018E-02 0.000000000E+00 2.454758168E-02 0.000000000E+00 2.465093610E-02
 0.000000000E+00 2.475778886E-02 0.000000000E+00 2.486811510E-02 0.000000000E+00
 2.498188648E-02 0.000000000E+00 2.509907125E-02 0.000000000E+00 2.521963481E-02
 0.000000000E+00 2.534354025E-02 0.000000000E+00 2.547074925E-02 0.000000000E+00
 2.560122277E-02 0.000000000E+00 2.573492119E-02 0.000000000E+00 2.587180482E-02
 0.000000000E+00 2.601183447E-02 0.000000000E+00 2.615497199E-02 0.000000000E+00
 2.630118076E-02 0.000000000E+00 2.645042430E-02 0.000000000E+00 2.660266773E-02
 0.000000000E+00 2.675788312E-02 0.000000000E+00 2.691604649E-02 0.000000000E+00
 2.707713804E-02 0.000000000E+00 2.724114256E-02 0.000000000E+00 2.740804988E-02
 0.000000000E+00 2.757785509E-02 0.000000000E+00 2.775055739E-02 0.000000000E+00
 2.792616440E-02 0.000000000E+00 2.810469074E-02 0.000000000E+00 2.828615803E-02
 0.000000000E+00 2.847059517E-02 0.000000000E+00 2.865803875E-02 0.000000000E+00
 2.884853342E-02 0.000000000E+00 2.904213244E-02 0.000000000E+00 2.923889859E-02
 0.000000000E+00 2.943890404E-02 0.000000000E+00 2.964223066E-02 0.000000000E+00
 2.984897050E-02 0.000000000E+00 3.005922632E-02 0.000000000E+00 3.027311215E-02
 0.000000000E+00 3.049075728E-02 0.000000000E+00 3.071231235E-02 0.000000000E+00
 3.093794236E-02 0.000000000E+00 3.116782758E-02 0.000000000E+00 3.140216462E-02
 0.000000000E+00 3.164116766E-02 0.000000000E+00 3.188506978E-02 0.000000000E+00
 3.213412594E-02 0.000000000E+00 3.238861764E-02 0.000000000E+00 3.264884672E-02
 0.000000000E+00 3.291514111E-02 0.000000000E+00 3.318785764E-02 0.000000000E+00
 3.346738496E-02 0.000000000E+00 3.375414494E-02 0.000000000E+00 3.404860020E-02
 0.000000000E+00 3.435126550E-02 0.000000000E+00 3.466699534E-02 0.000000000E+00
 3.498791341E-02 0.000000000E+00 3.531891668E-02 0.000000000E+00 3.566072941E-02
 0.000000000E+00 3.601417522E-02 0.000000000E+00 3.638016975E-02 0.000000000E+00
 3.675975394E-02 0.000000000E+00 3.715409637E-02 0.000000000E+00 3.756450417E-02
 0.000000000E+00 3.799245082E-02 0.000000000E+00 3.843960551E-02 0.000000000E+00
 3.890786928E-02 0.000000000E+00 3.939942009E-02 0.000000000E+00 3.991677936E-02
 0.000000000E+00 4.046287900E-02 0.000000000E+00 4.104114020E-02 0.000000000E+00
 4.165560802E-02 0.000000000E+00 4.231111577E-02 0.000000000E+00 4.301350971E-02
 0.000000000E+00 4.376996305E-02 0.000000000E+00 4.458942973E-02 0.000000000E+00
 4.548332648E-02 0.000000000E+00 4.646653200E-02 0.000000000E+00 4.754907728E-02
 0.000000000E+00 4.880123878E-02 0.000000000E+00 5.022677935E-02 0.000000000E+00
 5.191024437E-02 0.000000000E+00 5.398373355E-02 0.000000000E+00 5.681842553E-02
 0.000000000E+00 6.262570621E-02 0.000000000E+00 6.896903491E-02 0.000000000E+00
 7.087213933E-02 0.000000000E+00 7.180408774E-02 0.000000000E+00 7.230886833E-02
 0.000000000E+00 7.257969589E-02 0.000000000E+00 7.264088351E-02 0.000000000E+00
 7.254703748E-02 0.000000000E+00 7.233838077E-02 0.000000000E+00 7.203930108E-02
 0.000000000E+00 7.166825743E-02 0.000000000E+00 7.125102423E-02 0.000000000E+00
 7.076495153E-02 0.000000000E+00 7.025327662E-02 0.000000000E+00 6.971208133E-02
 0.000000000E+00 6.914749819E-02 0.000000000E+00 6.856460392E-02 0.000000000E+00
 6.796761918E-02 0.000000000E+00 6.736008427E-02 0.000000000E+00 6.674497659E-02
 0.000000000E+00 6.612480549E-02 0.000000000E+00 6.550169044E-02 0.000000000E+00
 6.487742448E-02 0.000000000E+00 6.425352593E-02 0.000000000E+00 6.367718822E-02
 0.000000000E+00 6.301210857E-02 0.000000000E+00 6.239717164E-02 0.000000000E+00
 6.178716832E-02 0.000000000E+00 6.118270768E-02 0.000000000E+00 6.058429927E-02
 0.000000000E+00 5.999247857E-02 0.000000000E+00 5.940749529E-02 0.000000000E+00
 5.882951514E-02 0.000000000E+00 5.825891538E-02 0.000000000E+00 5.769571270E-02
 0.000000000E+00 5.714060768E-02 0.000000000E+00 5.659314854E-02 0.000000000E+00
 5.605363383E-02 0.000000000E+00 5.552212823E-02 0.000000000E+00 5.502204225E-02
 0.000000000E+00 5.448247304E-02 0.000000000E+00 5.397271374E-02 0.000000000E+00
 5.346951649E-02 0.000000000E+00 5.297295830E-02 0.000000000E+00 5.248309186E-02
 0.000000000E+00 5.199994989E-02 0.000000000E+00 5.152354919E-02 0.000000000E+00
 5.105389392E-02 0.000000000E+00 5.061311178E-02 0.000000000E+00 5.017888417E-02
 0.000000000E+00 5.019829440E-02 0.000000000E+00 5.022781821E-02 0.000000000E+00
 5.023286246E-02 0.000000000E+00 5.021511871E-02 0.000000000E+00 5.017637381E-02
 0.000000000E+00 5.011850778E-02 0.000000000E+00 5.004328056E-02 0.000000000E+00
 4.995304045E-02 0.000000000E+00 4.985016395E-02 0.000000000E+00 4.973707355E-02
 0.000000000E+00 4.961606985E-02 0.000000000E+00 4.948933773E-02 0.000000000E+00
 4.935900872E-02 0.000000000E+00 4.922661758E-02 0.000000000E+00 4.909278981E-02
 0.000000000E+00 4.895724661E-02 0.000000000E+00 4.881983304E-02 0.000000000E+00
 4.868040273E-02 0.000000000E+00 4.853882691E-02 0.000000000E+00 4.839504812E-02
 0.000000000E+00 4.826339548E-02 0.000000000E+00 4.810101239E-02 0.000000000E+00
 4.795191468E-02 0.000000000E+00 4.780201896E-02 0.000000000E+00 4.765170748E-02
 0.000000000E+00 4.750134402E-02 0.000000000E+00 4.735126874E-02 0.000000000E+00
 4.720179050E-02 0.000000000E+00 4.705315768E-02 0.000000000E+00 4.690551709E-02
 0.000000000E+00 4.675909461E-02 0.000000000E+00 4.661404941E-02 0.000000000E+00
 4.647054012E-02 0.000000000E+00 4.632871167E-02 0.000000000E+00 4.618869631E-02
 0.000000000E+00 4.605064973E-02 0.000000000E+00 4.591470067E-02 0.000000000E+00
 4.578109464E-02 0.000000000E+00 4.564987396E-02 0.000000000E+00 4.552110857E-02
 0.000000000E+00 4.539486366E-02 0.000000000E+00 4.527122771E-02 0.000000000E+00
 4.515016621E-02 0.000000000E+00 4.503176972E-02 0.000000000E+00 4.491600985E-02
 0.000000000E+00 4.480288868E-02 0.000000000E+00 4.469239187E-02 0.000000000E+00
 4.458453398E-02 0.000000000E+00 4.447931361E-02 0.000000000E+00 4.437673193E-02
 0.000000000E+00 4.427677698E-02 0.000000000E+00
 1.213986541E-01 1.216314670E-01 1.218456670E-01 1.220626482E-01 1.222817065E-01
 1.225029839E-01 1.227243691E-01 1.229450275E-01 1.231647877E-01 1.233836791E-01
 1.236017982E-01 1.238192599E-01 1.240364229E-01 1.242530497E-01 1.244693747E-01
 1.246859844E-01 1.249031689E-01 1.251204002E-01 1.253379366E-01 1.255554629E-01
 1.257730042E-01 1.259900189E-01 1.262065861E-01 1.264225890E-01 1.266379250E-01
 1.268525064E-01 1.270662643E-01 1.272792794E-01 1.274924310E-01 1.277068341E-01
 1.279225528E-01 1.281394189E-01 1.283574652E-01 1.285763467E-01 1.287963436E-01
 1.290174674E-01 1.292393842E-01 1.294623372E-01 1.296853152E-01 1.299075527E-01
 1.301288265E-01 1.303490580E-01 1.305682172E-01 1.307862911E-01 1.310032824E-01
 1.312192103E-01 1.314342375E-01 1.316482059E-01 1.318612868E-01 1.320741000E-01
 1.322867879E-01 1.324991988E-01 1.327114873E-01 1.329236724E-01 1.331357405E-01
 1.333477418E-01 1.335598424E-01 1.337719410E-01 1.339838296E-01 1.341947999E-01
 1.344046487E-01 1.346132373E-01 1.348204985E-01 1.350263896E-01 1.352308931E-01
 1.354340855E-01 1.356358601E-01 1.358363725E-01 1.360358767E-01 1.362351882E-01
 1.364343352E-01 1.366332598E-01 1.368319282E-01 1.370303526E-01 1.372285638E-01
 1.374266095E-01 1.376245544E-01 1.378224979E-01 1.380197862E-01 1.382159018E-01
 1.384106012E-01 1.386038535E-01 1.387956171E-01 1.389858791E-01 1.391746553E-01
 1.393619905E-01 1.395479620E-01 1.397327333E-01 1.399172541E-01 1.401018953E-01
 1.402866761E-01 1.404714242E-01 1.406561168E-01 1.408407572E-01 1.410253684E-01
 1.412099942E-01 1.413946999E-01 1.415791614E-01 1.417626576E-01 1.419450777E-01
 1.421263779E-01 1.423065198E-01 1.424854981E-01 1.426633325E-01 1.428400680E-01
 1.430157630E-01 1.431906245E-01 1.433654809E-01 1.435405943E-01 1.437161842E-01
 1.438923534E-01 1.440688677E-01 1.442456674E-01 1.444227335E-01 1.446000662E-01
 1.447776726E-01 1.449551626E-01 1.451318926E-01 1.453077726E-01 1.454826478E-01
 1.456564963E-01 1.458291948E-01 1.460006684E-01 1.461708539E-01 1.463396761E-01
 1.465074469E-01 1.466749281E-01 1.468421600E-01 1.470090807E-01 1.471757346E-01
 1.473419878E-01 1.475075729E-01 1.476719275E-01 1.478347091E-01 1.479955827E-01
 1.481539761E-01 1.483095178E-01 1.484619278E-01 1.486109060E-01 1.487561421E-01
 1.488973340E-01 1.490342021E-01 1.491664558E-01 1.492875524E-01 1.494150981E-01
 1.495292677E-01 1.496356877E-01 1.497337416E-01 1.498228008E-01 1.499022297E-01
 1.499713888E-01 1.500296381E-01 1.500767771E-01 1.501125290E-01 1.501367075E-01
 1.501484874E-01 1.501470168E-01 1.501314567E-01 1.501009840E-01 1.501568999E-01
 1.505615914E-01 1.509800534E-01 1.514127210E-01 1.518607339E-01 1.523252891E-01
 1.528073077E-01 1.533078401E-01 1.538279134E-01 1.543674303E-01 1.549302905E-01
 1.555144115E-01 1.560936351E-01 1.567522730E-01 1.574084667E-01 1.580919044E-01
 1.588036155E-01 1.595448685E-01 1.603170266E-01 1.611215192E-01 1.619598507E-01
 1.628349833E-01 1.637435549E-01 1.646896921E-01 1.656789600E-01 1.667091815E-01
 1.677811848E-01 1.688956955E-01 1.700533042E-01 1.712619625E-01 1.725075027E-01
 1.736973955E-01 1.751340239E-01 1.765106528E-01 1.779378249E-01 1.794110409E-01
 1.809291256E-01 1.824905877E-01 1.840936373E-01 1.857361951E-01 1.874158926E-01
 1.891301142E-01 1.908843784E-01 1.926527503E-01 1.944491048E-01 1.962696984E-01
 1.981100003E-01 1.999676498E-01 2.018400561E-01 2.037343306E-01 2.056277254E-01
 2.075183408E-01 2.094226308E-01 2.113364942E-01 2.132330074E-01 2.151126049E-01
 2.169851424E-01 2.188365829E-01 2.206614313E-01 2.224542460E-01 2.242096382E-01
 2.259222878E-01 2.275869533E-01 2.292060216E-01 2.307597314E-01 2.322425385E-01
 2.336656006E-01 2.350217553E-01 2.362951271E-01 2.374817239E-01 2.385853669E-01
 2.395971968E-01 2.405132894E-01 2.413319649E-01 2.420453375E-01 2.426516741E-01
 2.431506770E-01 2.435381671E-01 2.438118010E-01 2.439695410E-01 2.440096608E-01
 2.439307526E-01 2.437317643E-01 2.434119332E-01 2.429701639E-01 2.424068374E-01
 2.417220054E-01 2.409161739E-01 2.399901768E-01 2.389478280E-01 2.377860494E-01
 2.365087384E-01 2.351133236E-01 2.336109579E-01 2.320002407E-01 2.302840663E-01
 2.284655731E-01 2.265481307E-01 2.245353246E-01 2.224309362E-01 2.202389128E-01
 2.179633476E-01 2.156084708E-01 2.131786318E-01 2.106782758E-01 2.081119253E-01
 2.054841572E-01 2.027996404E-01 2.000631040E-01 1.972791608E-01 1.944523925E-01
 1.915873333E-01 1.886884519E-01 1.857601356E-01 1.828066782E-01 1.798323184E-01
 1.768411065E-01 1.738369344E-01 1.708235432E-01 1.678045095E-01 1.647832381E-01
 1.617629525E-01 1.587467091E-01 1.557373562E-01 1.527375280E-01 1.497496588E-01
 1.467759782E-01 1.438185119E-01 1.408790784E-01 1.379592789E-01 1.350604682E-01
 1.321837922E-01 1.293301956E-01 1.265004250E-01 1.236950320E-01 1.209143756E-01
 1.181586194E-01 1.154277199E-01 1.127214756E-01 1.100395092E-01 1.073812688E-01
 1.047460304E-01 1.021329107E-01 9.954084609E-02 9.696855854E-02 9.438003638E-02
 9.184331181E-02 8.932138883E-02 8.681247784E-02 8.431443561E-02 8.182491097E-02
 7.934126162E-02 7.686060423E-02 7.437981120E-02 7.189546568E-02 6.940382392E-02
 6.690076859E-02 6.438174947E-02 6.184168437E-02 5.927488944E-02 5.667498106E-02
 5.403468136E-02 5.134559731E-02 4.859791931E-02 4.577999750E-02 4.287773141E-02
 3.987365948E-02 3.674558991E-02 3.349344342E-02 2.995601161E-02 2.618837344E-02
 2.205097072E-02 1.735521840E-02 1.153284654E-02 1.310767882E-03 8.866401106E-03
 1.208901081E-02 1.398566163E-02 1.533945469E-02 1.650851518E-02 1.748071562E-02
 1.825669384E-02 1.892095369E-02 1.949740241E-02 2.000349482E-02 2.044163093E-02
 2.085370837E-02 2.121540253E-02 2.154341149E-02 2.184260551E-02 2.211696871E-02
 2.236981036E-02 2.260389180E-02 2.282154095E-02 2.302474067E-02 2.321519186E-02
 2.339436322E-02 2.356353062E-02 2.371224454E-02 2.387693055E-02 2.402428187E-02
 2.416647177E-02 2.430403369E-02 2.443744024E-02 2.456708682E-02 2.469336813E-02
 2.481664078E-02 2.493716705E-02 2.505524191E-02 2.517099434E-02 2.528476286E-02
 2.539667731E-02 2.550688788E-02 2.561066948E-02 2.572031016E-02 2.581914426E-02
 2.591270210E-02 2.600160156E-02 2.608640372E-02 2.616761850E-02 2.624571043E-02
 2.632110247E-02 2.639071786E-02 2.645852890E-02 2.637775834E-02 2.629803549E-02
 2.622343360E-02 2.615365516E-02 2.608840177E-02 2.602740134E-02 2.597016526E-02
 2.591629238E-02 2.586515743E-02 2.581625880E-02 2.576912509E-02 2.572333028E-02
 2.567851460E-02 2.563431828E-02 2.559079345E-02 2.554795215E-02 2.550583748E-02
 2.546448239E-02 2.542391221E-02 2.538415841E-02 2.534898532E-02 2.530766713E-02
 2.527197146E-02 2.523783085E-02 2.520500176E-02 2.517326289E-02 2.514241349E-02
 2.511227408E-02 2.508269985E-02 2.505358195E-02 2.502481545E-02 2.499629729E-02
 2.496794558E-02 2.493969562E-02 2.491149747E-02 2.488333747E-02 2.485599794E-02
 2.482987369E-02 2.480486103E-02 2.478086184E-02 2.475777977E-02 2.473552300E-02
 2.471398390E-02 2.469308994E-02 2.467275142E-02 2.465288830E-02 2.463342056E-02
 2.461425675E-02 2.459530562E-02 2.457648246E-02 2.455775780E-02
 1.355034368E+05 1.353830304E+05 1.352731934E+05 1.351630487E+05 1.350528647E+05
 1.349424618E+05 1.348320631E+05 1.347212888E+05 1.346102602E+05 1.344990100E+05
 1.343875472E+05 1.342758810E+05 1.341639043E+05 1.340518262E+05 1.339396382E+05
 1.338272807E+05 1.337147267E+05 1.336022086E+05 1.334894320E+05 1.333764904E+05
 1.332632995E+05 1.331500714E+05 1.330366985E+05 1.329231805E+05 1.328095169E+05
 1.326957074E+05 1.325817520E+05 1.324676191E+05 1.323535420E+05 1.322392565E+05
 1.321248044E+05 1.320103415E+05 1.318958766E+05 1.317814134E+05 1.316667899E+05
 1.315520212E+05 1.314372944E+05 1.313224911E+05 1.312077716E+05 1.310928762E+05
 1.309778793E+05 1.308628009E+05 1.307476441E+05 1.306324122E+05 1.305171084E+05
 1.304017363E+05 1.302862313E+05 1.301707099E+05 1.300551853E+05 1.299396025E+05
 1.298239639E+05 1.297083814E+05 1.295927413E+05 1.294770498E+05 1.293613389E+05
 1.292456137E+05 1.291298222E+05 1.290140646E+05 1.288983775E+05 1.287826361E+05
 1.286668407E+05 1.285510172E+05 1.284351668E+05 1.283192910E+05 1.282033914E+05
 1.280874315E+05 1.279714936E+05 1.278555253E+05 1.277395794E+05 1.276236273E+05
 1.275077225E+05 1.273918258E+05 1.272759474E+05 1.271600901E+05 1.270442568E+05
 1.269284516E+05 1.268126796E+05 1.266969360E+05 1.265812635E+05 1.264655380E+05
 1.263498442E+05 1.262341587E+05 1.261184831E+05 1.260028195E+05 1.258871704E+05
 1.257715385E+05 1.256559240E+05 1.255403415E+05 1.254248154E+05 1.253093559E+05
 1.251939705E+05 1.250786467E+05 1.249633851E+05 1.248481864E+05 1.247330523E+05
 1.246179860E+05 1.245029914E+05 1.243880603E+05 1.242731719E+05 1.241583340E+05
 1.240435385E+05 1.239287918E+05 1.238140966E+05 1.236994564E+05 1.235848750E+05
 1.234703625E+05 1.233559033E+05 1.232415410E+05 1.231273212E+05 1.230132071E+05
 1.228992023E+05 1.227853158E+05 1.226715404E+05 1.225578750E+05 1.224443201E+05
 1.223308853E+05 1.222175132E+05 1.221042515E+05 1.219910735E+05 1.218780060E+05
 1.217650003E+05 1.216520826E+05 1.215392551E+05 1.214265201E+05 1.213138931E+05
 1.212013313E+05 1.210889294E+05 1.209766938E+05 1.208646453E+05 1.207527245E+05
 1.206409799E+05 1.205293727E+05 1.204179248E+05 1.203066338E+05 1.201954660E+05
 1.200844194E+05 1.199735026E+05 1.198627051E+05 1.197520257E+05 1.196414641E+05
 1.195310209E+05 1.194206976E+05 1.193104970E+05 1.192059151E+05 1.190904505E+05
 1.189805573E+05 1.188707465E+05 1.187610187E+05 1.186513751E+05 1.185418162E+05
 1.184323421E+05 1.183229789E+05 1.182136888E+05 1.181044578E+05 1.179953627E+05
 1.178863583E+05 1.177774252E+05 1.176685460E+05 1.175597039E+05 1.174509278E+05
 1.173422946E+05 1.172339907E+05 1.171261243E+05 1.170186738E+05 1.169116045E+05
 1.168049524E+05 1.166987277E+05 1.165929423E+05 1.164877975E+05 1.163827416E+05
 1.162783558E+05 1.161791491E+05 1.160710424E+05 1.159681915E+05 1.158658586E+05
 1.157640649E+05 1.156628078E+05 1.155620832E+05 1.154618862E+05 1.153622109E+05
 1.152628972E+05 1.151644923E+05 1.150667238E+05 1.149691488E+05 1.148720887E+05
 1.147755360E+05 1.146794817E+05 1.145839160E+05 1.144882450E+05 1.143936001E+05
 1.143065494E+05 1.142054152E+05 1.141124289E+05 1.140196991E+05 1.139274609E+05
 1.138356959E+05 1.137443831E+05 1.136534988E+05 1.135630162E+05 1.134729062E+05
 1.133831365E+05 1.132932492E+05 1.132043580E+05 1.131154860E+05 1.130266653E+05
 1.129379716E+05 1.128493640E+05 1.127608013E+05 1.126717732E+05 1.125831797E+05
 1.124950137E+05 1.124063020E+05 1.123170001E+05 1.122281207E+05 1.121393935E+05
 1.120500612E+05 1.119604913E+05 1.118706509E+05 1.117805074E+05 1.116900285E+05
 1.115991830E+05 1.115079409E+05 1.114158365E+05 1.113236783E+05 1.112315540E+05
 1.111384551E+05 1.110444499E+05 1.109503001E+05 1.108559238E+05 1.107605946E+05
 1.106646595E+05 1.105681069E+05 1.104706715E+05 1.103728816E+05 1.102746532E+05
 1.101755512E+05 1.100758020E+05 1.099754062E+05 1.098743662E+05 1.097726862E+05
 1.096703724E+05 1.095674466E+05 1.094639245E+05 1.093597151E+05 1.092549608E+05
 1.091496280E+05 1.090437327E+05 1.089372919E+05 1.088305800E+05 1.087231397E+05
 1.086152121E+05 1.085064604E+05 1.083975913E+05 1.082883014E+05 1.081786142E+05
 1.080685529E+05 1.079581411E+05 1.078474024E+05 1.077363604E+05 1.076250389E+05
 1.075134611E+05 1.074016503E+05 1.072896294E+05 1.071774209E+05 1.070650469E+05
 1.069525291E+05 1.068398887E+05 1.067271468E+05 1.066143232E+05 1.065014371E+05
 1.063885071E+05 1.062755509E+05 1.061625855E+05 1.060496273E+05 1.059366923E+05
 1.058237955E+05 1.057109508E+05 1.055981717E+05 1.054854707E+05 1.053728597E+05
 1.052603501E+05 1.051479527E+05 1.050356777E+05 1.049235346E+05 1.048115321E+05
 1.046996786E+05 1.045879819E+05 1.044764492E+05 1.043650878E+05 1.042539045E+05
 1.041429056E+05 1.040320970E+05 1.039214843E+05 1.038110731E+05 1.037008686E+05
 1.035908762E+05 1.034811012E+05 1.033715488E+05 1.032622240E+05 1.031531321E+05
 1.030442784E+05 1.029356682E+05 1.028273072E+05 1.027192018E+05 1.026098945E+05
 1.025023326E+05 1.023950391E+05 1.022880286E+05 1.021813097E+05 1.020748921E+05
 1.019687864E+05 1.018630046E+05 1.017575599E+05 1.016524674E+05 1.015477439E+05
 1.014434088E+05 1.013394843E+05 1.012359961E+05 1.011329742E+05 1.010304537E+05
 1.009284758E+05 1.008270898E+05 1.007263554E+05 1.006263450E+05 1.005271490E+05
 1.004288813E+05 1.003316894E+05 1.002365935E+05 1.001405220E+05 1.000472182E+05
 9.995623609E+04 9.986866806E+04 9.978550223E+04 9.971901082E+04 9.978056929E+04
 9.983215017E+04 9.986876313E+04 9.989626308E+04 9.991933123E+04 9.993639055E+04
 9.994715404E+04 9.995304597E+04 9.995449530E+04 9.995188440E+04 9.994575517E+04
 9.993580572E+04 9.992291424E+04 9.990712550E+04 9.988866412E+04 9.986773512E+04
 9.984452616E+04 9.981920941E+04 9.979194321E+04 9.976287350E+04 9.973213500E+04
 9.969985232E+04 9.966614086E+04 9.963373991E+04 9.959486376E+04 9.955750770E+04
 9.951911898E+04 9.947977335E+04 9.943954169E+04 9.939849827E+04 9.935669873E+04
 9.931419250E+04 9.927104487E+04 9.922729436E+04 9.918303424E+04 9.913826699E+04
 9.909305315E+04 9.904743459E+04 9.900352634E+04 9.895507890E+04 9.890830463E+04
 9.886118865E+04 9.881378570E+04 9.876614641E+04 9.871831759E+04 9.867034256E+04
 9.862226137E+04 9.857643158E+04 9.853062368E+04 9.847771262E+04 9.843008585E+04
 9.838299674E+04 9.833643017E+04 9.829036255E+04 9.824479415E+04 9.819962520E+04
 9.815493100E+04 9.811063330E+04 9.806672349E+04 9.802318602E+04 9.798000596E+04
 9.793719192E+04 9.789466096E+04 9.785247982E+04 9.781060872E+04 9.776904369E+04
