  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 4.249946504E+02 4.254363499E+02 4.258790215E+02 4.263226626E+02 4.267672706E+02
 4.272126845E+02 4.276593011E+02 4.281068712E+02 4.285553211E+02 4.290045481E+02
 4.294548972E+02 4.299062934E+02 4.303586264E+02 4.308116216E+02 4.312658537E+02
 4.317210115E+02 4.321770097E+02 4.326339361E+02 4.330917867E+02 4.335505577E+02
 4.340100178E+02 4.344706131E+02 4.349323178E+02 4.353947667E+02 4.358580781E+02
 4.363222834E+02 4.367873774E+02 4.372533554E+02 4.377199465E+02 4.381877036E+02
 4.386565448E+02 4.391260088E+02 4.395963301E+02 4.400675026E+02 4.405395204E+02
 4.410123774E+02 4.414857619E+02 4.419605011E+02 4.424359231E+02 4.429120742E+02
 4.433890311E+02 4.438667863E+02 4.443453323E+02 4.448243207E+02 4.453044728E+02
 4.457856385E+02 4.462672693E+02 4.467496495E+02 4.472324042E+02 4.477163114E+02
 4.482008158E+02 4.486860932E+02 4.491724052E+02 4.496591278E+02 4.501464767E+02
 4.506344910E+02 4.511231583E+02 4.516124660E+02 4.521019871E+02 4.525927853E+02
 4.530840993E+02 4.535758344E+02 4.540681399E+02 4.545610005E+02 4.550544002E+02
 4.555478769E+02 4.560424986E+02 4.565376671E+02 4.570330541E+02 4.575288925E+02
 4.580251629E+02 4.585218455E+02 4.590184449E+02 4.595158520E+02 4.600141568E+02
 4.605122759E+02 4.610106977E+02 4.615093981E+02 4.620083524E+02 4.625070354E+02
 4.629776405E+02 4.635064700E+02 4.640061848E+02 4.645060099E+02 4.650059238E+02
 4.655058962E+02 4.660053772E+02 4.665053691E+02 4.670054104E+02 4.675052054E+02
 4.680049811E+02 4.685046145E+02 4.690040685E+02 4.695033057E+02 4.700022873E+02
 4.705010865E+02 4.709993232E+02 4.714972964E+02 4.719948500E+02 4.724919404E+02
 4.729885232E+02 4.734845530E+02 4.739799834E+02 4.744747672E+02 4.749688562E+02
 4.754622012E+02 4.759547523E+02 4.764464585E+02 4.769372680E+02 4.774271225E+02
 4.779159842E+02 4.784037846E+02 4.788904731E+02 4.793759938E+02 4.798602904E+02
 4.803433056E+02 4.808249798E+02 4.813050715E+02 4.817845781E+02 4.822597398E+02
 4.827374884E+02 4.832116969E+02 4.836840926E+02 4.841488413E+02 4.846234549E+02
 4.850905114E+02 4.855555311E+02 4.860185587E+02 4.864795354E+02 4.869384030E+02
 4.873951036E+02 4.878370725E+02 4.883016964E+02 4.887516337E+02 4.891991027E+02
 4.896441269E+02 4.900866535E+02 4.905266303E+02 4.909640062E+02 4.913809177E+02
 4.918307453E+02 4.922600311E+02 4.926865132E+02 4.931101551E+02 4.935309117E+02
 4.939487391E+02 4.943635942E+02 4.947535583E+02 4.951839626E+02 4.955669292E+02
 4.959924584E+02 4.963918423E+02 4.967880295E+02 4.971809909E+02 4.975707006E+02
 4.979571345E+02 4.983151436E+02 4.987201826E+02 4.990970562E+02 4.994701818E+02
 4.998399464E+02 5.002063382E+02 5.005693470E+02 5.009285269E+02 5.012847518E+02
 5.016375702E+02 5.019598033E+02 5.023329437E+02 5.026755293E+02 5.029871196E+02
 5.033503784E+02 5.036826562E+02 5.040115074E+02 5.043373099E+02 5.046593136E+02
 5.049775445E+02 5.052927419E+02 5.055764115E+02 5.059129734E+02 5.062180308E+02
 5.065197365E+02 5.068181042E+02 5.071131495E+02 5.074048883E+02 5.076933364E+02
 5.079785101E+02 5.082602921E+02 5.085390771E+02 5.088145423E+02 5.090866523E+02
 5.093559771E+02 5.096220038E+02 5.098847258E+02 5.101443159E+02 5.104007937E+02
 5.106541797E+02 5.109042108E+02 5.111514781E+02 5.113957162E+02 5.116369464E+02
 5.118751901E+02 5.121103658E+02 5.123427168E+02 5.125722134E+02 5.127986707E+02
 5.130226095E+02 5.132433734E+02 5.134612973E+02 5.136764015E+02 5.138887059E+02
 5.140982307E+02 5.143049956E+02 5.145090203E+02 5.147103245E+02 5.149086902E+02
 5.151046135E+02 5.152977892E+02 5.154886109E+02 5.156767064E+02 5.158620863E+02
 5.160446545E+02 5.162247974E+02 5.164025125E+02 5.165778893E+02
 0.000000000E+00-1.197646573E-02-2.286267323E-02-3.350947732E-02-4.461390569E-02
-5.527569225E-02-6.594395148E-02-7.661816113E-02-8.729782993E-02-9.882495950E-02
-1.096445565E-01-1.204565184E-01-1.312608566E-01-1.420575734E-01-1.528466365E-01
-1.635542720E-01-1.744054517E-01-1.851186911E-01-1.959254378E-01-2.066741771E-01
-2.174153420E-01-2.281481051E-01-2.388723451E-01-2.495930085E-01-2.602997924E-01
-2.709927075E-01-2.816816236E-01-2.923613830E-01-3.030318434E-01-3.136928549E-01
-3.243442606E-01-3.349907525E-01-3.456213296E-01-3.562440363E-01-3.668505070E-01
-3.774513809E-01-3.880416390E-01-3.986211077E-01-4.091896115E-01-4.197469729E-01
-4.302930125E-01-4.408275493E-01-4.513504006E-01-4.618613820E-01-4.723603078E-01
-4.828519990E-01-4.933226275E-01-5.037828705E-01-5.142316933E-01-5.246675179E-01
-5.350901542E-01-5.455046000E-01-5.558950975E-01-5.662770204E-01-5.766502803E-01
-5.869987782E-01-5.973382025E-01-6.076630457E-01-6.179731008E-01-6.282736727E-01
-6.385527973E-01-6.488180918E-01-6.590613999E-01-6.692945191E-01-6.795116783E-01
-6.897126943E-01-6.998973881E-01-7.100655838E-01-7.202171097E-01-7.303517975E-01
-7.404694829E-01-7.505758947E-01-7.606592583E-01-7.707188714E-01-7.807728447E-01
-7.907987899E-01-8.008088264E-01-8.108024541E-01-8.207775849E-01-8.307340375E-01
-8.406716370E-01-8.505902162E-01-8.604771345E-01-8.703571584E-01-8.802177291E-01
-8.900712509E-01-8.998924950E-01-9.097001684E-01-9.194818086E-01-9.292429345E-01
-9.389798813E-01-9.486984981E-01-9.583987851E-01-9.680657929E-01-9.777247658E-01
-9.873629556E-01-9.969802462E-01-1.006576545E+00-1.016151767E+00-1.025705832E+00
-1.035251338E+00-1.044762857E+00-1.054253018E+00-1.063721764E+00-1.073175354E+00
-1.082597292E+00-1.091986529E+00-1.101369139E+00-1.110730116E+00-1.120069390E+00
-1.129386917E+00-1.138682656E+00-1.147956567E+00-1.157220935E+00-1.166451050E+00
-1.175665378E+00-1.184847833E+00-1.194009806E+00-1.203152220E+00-1.212272750E+00
-1.221377390E+00-1.230454492E+00-1.239491362E+00-1.248524459E+00-1.257535710E+00
-1.266536733E+00-1.275504170E+00-1.284455511E+00-1.293379655E+00-1.302275168E+00
-1.311155202E+00-1.320013563E+00-1.328850335E+00-1.337665586E+00-1.346459373E+00
-1.355231740E+00-1.363982722E+00-1.372717715E+00-1.381425172E+00-1.390112895E+00
-1.398776505E+00-1.407417694E+00-1.416041053E+00-1.424643477E+00-1.433225098E+00
-1.441786028E+00-1.450326358E+00-1.458846168E+00-1.467345518E+00-1.475824456E+00
-1.484287753E+00-1.492725351E+00-1.501139258E+00-1.509537193E+00-1.517919702E+00
-1.526278343E+00-1.534612453E+00-1.542931859E+00-1.551231945E+00-1.559512793E+00
-1.567774468E+00-1.576021105E+00-1.584242371E+00-1.592445126E+00-1.600630990E+00
-1.608798329E+00-1.616947329E+00-1.625078154E+00-1.633190949E+00-1.641285842E+00
-1.649362943E+00-1.657425768E+00-1.665467630E+00-1.673492166E+00-1.681495722E+00
-1.689485505E+00-1.697458611E+00-1.705415005E+00-1.713354838E+00-1.721278245E+00
-1.729185342E+00-1.737078982E+00-1.744953529E+00-1.752809828E+00-1.760648028E+00
-1.768475644E+00-1.776287899E+00-1.784084982E+00-1.791871376E+00-1.799638515E+00
-1.807390975E+00-1.815130948E+00-1.822854104E+00-1.830563480E+00-1.838256901E+00
-1.845938285E+00-1.853605992E+00-1.861260187E+00-1.868901023E+00-1.876528644E+00
-1.884144630E+00-1.891746369E+00-1.899333580E+00-1.906909779E+00-1.914473582E+00
-1.922025189E+00-1.929564792E+00-1.937092575E+00-1.944608711E+00-1.952114187E+00
-1.959607432E+00-1.967088868E+00-1.974560074E+00-1.982021051E+00-1.989470758E+00
-1.996909805E+00-2.004339004E+00-2.011758106E+00-2.019167483E+00-2.026566774E+00
-2.033956320E+00-2.041336569E+00-2.048707544E+00-2.056069433E+00-2.063422422E+00
-2.070766695E+00-2.078102436E+00-2.085429442E+00-2.092748826E+00-2.100060239E+00
-2.107363647E+00-2.114659439E+00-2.121947802E+00-2.129228923E+00-2.136502981E+00
-2.143769246E+00-2.151029551E+00-2.158283495E+00-2.165531553E+00-2.172773409E+00
-2.180008703E+00-2.187238124E+00-2.194461846E+00-2.201678625E+00-2.208891423E+00
-2.216099263E+00-2.223303355E+00-2.230501301E+00-2.237694643E+00-2.244883570E+00
-2.252068274E+00-2.259248950E+00-2.266423779E+00-2.273598019E+00-2.280768772E+00
-2.287935283E+00-2.295098720E+00-2.302259273E+00-2.309417129E+00-2.316572480E+00
-2.323722976E+00-2.330875210E+00-2.338025404E+00-2.345172606E+00-2.352315406E+00
-2.359459502E+00-2.366603900E+00-2.373747070E+00-2.380884925E+00-2.388026758E+00
-2.395167908E+00-2.402307283E+00-2.409446511E+00-2.416585785E+00-2.423725304E+00
-2.430861744E+00-2.438002301E+00-2.445146834E+00-2.452289961E+00-2.459433790E+00
-2.466579078E+00-2.473726028E+00-2.480874848E+00-2.488021674E+00-2.495175268E+00
-2.502334651E+00-2.509493063E+00-2.516654377E+00-2.523818790E+00-2.530986503E+00
-2.538157725E+00-2.545328032E+00-2.552510254E+00-2.559694512E+00-2.566881813E+00
-2.574073612E+00-2.581270101E+00-2.588471471E+00-2.595672794E+00-2.602885226E+00
-2.610106812E+00-2.617329630E+00-2.624558256E+00-2.631787387E+00-2.639028992E+00
-2.646275080E+00-2.653528632E+00-2.660793914E+00-2.668061964E+00-2.675336367E+00
-2.682618074E+00-2.689907278E+00-2.697204175E+00-2.704502786E+00-2.711819367E+00
-2.719142965E+00-2.726472568E+00-2.733810809E+00-2.741157872E+00-2.748513940E+00
-2.755872547E+00-2.763250054E+00-2.770637981E+00-2.778031863E+00-2.785435624E+00
-2.792849426E+00-2.800273431E+00-2.807700694E+00-2.815145014E+00-2.822608228E+00
-2.830074593E+00-2.837551907E+00-2.845040300E+00-2.852539903E+00-2.860043319E+00
-2.867131946E+00-2.875107040E+00-2.882652779E+00-2.890210156E+00-2.897779383E+00
-2.905360541E+00-2.912945824E+00-2.920551008E+00-2.928169656E+00-2.935797822E+00
-2.943439539E+00-2.951093505E+00-2.958759737E+00-2.966438247E+00-2.974129035E+00
-2.981833835E+00-2.989547372E+00-2.997274880E+00-3.005014556E+00-3.012766343E+00
-3.020530176E+00-3.028305976E+00-3.036093652E+00-3.043893100E+00-3.051704206E+00
-3.059526843E+00-3.067360875E+00-3.075206152E+00-3.083062511E+00-3.090929689E+00
-3.098807753E+00-3.106696277E+00-3.114595125E+00-3.122504080E+00-3.130422917E+00
-3.138351401E+00-3.146289254E+00-3.154233184E+00-3.162200477E+00-3.170129172E+00
-3.178135794E+00-3.186118532E+00-3.194106798E+00-3.202001784E+00-3.210102202E+00
-3.218111944E+00-3.226125487E+00-3.234144083E+00-3.242167199E+00-3.250194295E+00
-3.258224817E+00-3.266036551E+00-3.274292480E+00-3.282331289E+00-3.290369883E+00
-3.298409080E+00-3.306448317E+00-3.314487038E+00-3.322524691E+00-3.330230513E+00
-3.338594452E+00-3.346625877E+00-3.354653991E+00-3.362678485E+00-3.370698902E+00
-3.378714806E+00-3.386725786E+00-3.394304848E+00-3.402726394E+00-3.410271137E+00
-3.418712937E+00-3.426693608E+00-3.434666880E+00-3.442632205E+00-3.450589059E+00
-3.458536929E+00-3.465952885E+00-3.474405675E+00-3.482331891E+00-3.490238886E+00
-3.498134638E+00-3.506018751E+00-3.513890868E+00-3.521741060E+00-3.529588296E+00
-3.537422611E+00-3.544633248E+00-3.553051064E+00-3.560845724E+00-3.567991779E+00
-3.576392948E+00-3.584145596E+00-3.591884047E+00-3.599617027E+00-3.607326414E+00
-3.615012271E+00-3.622692096E+00-3.629662455E+00-3.638006590E+00-3.645641024E+00
-3.653260205E+00-3.660864057E+00-3.668452549E+00-3.676025670E+00-3.683583422E+00
-3.691125828E+00-3.698649359E+00-3.706164229E+00-3.713661377E+00-3.721139310E+00
-3.728613353E+00-3.736068934E+00-3.743505293E+00-3.750926790E+00-3.758333519E+00
-3.765725584E+00-3.773094698E+00-3.780457788E+00-3.787806587E+00-3.795141238E+00
-3.802461891E+00-3.809765501E+00-3.817059142E+00-3.824341491E+00-3.831606160E+00
-3.838869488E+00-3.846109723E+00-3.853337206E+00-3.860552123E+00-3.867754672E+00
-3.874945057E+00-3.882123486E+00-3.889290171E+00-3.896445329E+00-3.903580595E+00
-3.910713345E+00-3.917832109E+00-3.924951076E+00-3.932056027E+00-3.939146753E+00
-3.946218879E+00-3.953286862E+00-3.960350364E+00-3.967412766E+00
 1.515580961E+01 1.461966168E+01 1.413225149E+01 1.365550093E+01 1.315820033E+01
 1.268067111E+01 1.220280534E+01 1.172462980E+01 1.124616959E+01 1.072970060E+01
 1.024489581E+01 9.760400088E+00 9.276214842E+00 8.792341491E+00 8.308782621E+00
 7.828845771E+00 7.342447381E+00 6.862204918E+00 6.377743481E+00 5.895854968E+00
 5.414278120E+00 4.933049607E+00 4.452174478E+00 3.971430493E+00 3.491279249E+00
 3.011719857E+00 2.532309153E+00 2.053277816E+00 1.574631532E+00 1.096376248E+00
 6.185181581E-01 1.408458474E-01-3.361480781E-01-8.128257657E-01-1.288812807E+00
-1.764587564E+00-2.239925648E+00-2.714820064E+00-3.189263655E+00-3.663249117E+00
-4.136768996E+00-4.609815692E+00-5.082381465E+00-5.554458437E+00-6.026038596E+00
-6.497338792E+00-6.967738051E+00-7.437716506E+00-7.907228375E+00-8.376203379E+00
-8.844633531E+00-9.312743990E+00-9.779826899E+00-1.024657373E+01-1.071298102E+01
-1.117832585E+01-1.164331488E+01-1.210770153E+01-1.257147742E+01-1.303488193E+01
-1.349737739E+01-1.395930699E+01-1.442030427E+01-1.488090063E+01-1.534083667E+01
-1.580010432E+01-1.625869548E+01-1.671660208E+01-1.717381602E+01-1.763032920E+01
-1.808613351E+01-1.854148622E+01-1.899585581E+01-1.944921076E+01-1.990236923E+01
-2.035432405E+01-2.080562344E+01-2.125624682E+01-2.170610184E+01-2.215518185E+01
-2.260348027E+01-2.305099055E+01-2.349714292E+01-2.394305534E+01-2.438816110E+01
-2.483301989E+01-2.527649188E+01-2.571942047E+01-2.616124119E+01-2.660220223E+01
-2.704213829E+01-2.748131415E+01-2.791973033E+01-2.835671126E+01-2.879339801E+01
-2.922921404E+01-2.966415349E+01-3.009821131E+01-3.053138243E+01-3.096366179E+01
-3.139561769E+01-3.182609734E+01-3.225566967E+01-3.268432926E+01-3.311235648E+01
-3.353900176E+01-3.396421486E+01-3.438917425E+01-3.481319795E+01-3.523628059E+01
-3.565841782E+01-3.607960534E+01-3.649983890E+01-3.691967274E+01-3.733798420E+01
-3.775560733E+01-3.817180974E+01-3.858710246E+01-3.900152118E+01-3.941495500E+01
-3.982767090E+01-4.023913656E+01-4.064877286E+01-4.105822899E+01-4.146668240E+01
-4.187465654E+01-4.228108964E+01-4.268677144E+01-4.309119567E+01-4.349429234E+01
-4.389664743E+01-4.429797072E+01-4.469825773E+01-4.509750456E+01-4.549570787E+01
-4.589286476E+01-4.628897274E+01-4.668427266E+01-4.707823908E+01-4.747122238E+01
-4.786302164E+01-4.825370570E+01-4.864346818E+01-4.903215601E+01-4.941976398E+01
-4.980628760E+01-5.019172309E+01-5.057606738E+01-5.095931808E+01-5.134147337E+01
-5.172274524E+01-5.210267860E+01-5.248135843E+01-5.285911752E+01-5.323596582E+01
-5.361151092E+01-5.398571194E+01-5.435899986E+01-5.473115842E+01-5.510218394E+01
-5.547207357E+01-5.584100777E+01-5.620852097E+01-5.657491005E+01-5.694023056E+01
-5.730439445E+01-5.766739655E+01-5.802923260E+01-5.838989923E+01-5.874939389E+01
-5.910771485E+01-5.946501275E+01-5.982098738E+01-6.017579250E+01-6.052925000E+01
-6.088166065E+01-6.123287985E+01-6.158289149E+01-6.193168948E+01-6.227926885E+01
-6.262562579E+01-6.297087796E+01-6.331477372E+01-6.365734239E+01-6.399857510E+01
-6.433878310E+01-6.467774360E+01-6.501545128E+01-6.535208761E+01-6.568727125E+01
-6.602119038E+01-6.635393074E+01-6.668529850E+01-6.701541096E+01-6.734415763E+01
-6.767168878E+01-6.799791829E+01-6.832283857E+01-6.864644303E+01-6.896872616E+01
-6.928974434E+01-6.960937897E+01-6.992760842E+01-7.024456474E+01-7.056017413E+01
-7.087442986E+01-7.118732553E+01-7.149885507E+01-7.180901280E+01-7.211782723E+01
-7.242522265E+01-7.273120487E+01-7.303582253E+01-7.333905899E+01-7.364085562E+01
-7.394122132E+01-7.424017319E+01-7.453768636E+01-7.483376197E+01-7.512837299E+01
-7.542151993E+01-7.571320486E+01-7.600341269E+01-7.629213509E+01-7.657936382E+01
-7.686509086E+01-7.714930838E+01-7.743199424E+01-7.771317730E+01-7.799282918E+01
-7.827093251E+01-7.854748587E+01-7.882247989E+01-7.909590498E+01-7.936775135E+01
-7.963797545E+01-7.990662910E+01-8.017368092E+01-8.043913130E+01-8.070295106E+01
-8.096510948E+01-8.122561387E+01-8.148445266E+01-8.174156377E+01-8.199703500E+01
-8.225081352E+01-8.250292450E+01-8.275326693E+01-8.300187729E+01-8.324874408E+01
-8.349385548E+01-8.373719933E+01-8.397869557E+01-8.421850158E+01-8.445650107E+01
-8.469265162E+01-8.492697364E+01-8.515945408E+01-8.539007926E+01-8.561883488E+01
-8.584562574E+01-8.607063896E+01-8.629373397E+01-8.651486219E+01-8.673396141E+01
-8.695118530E+01-8.716647996E+01-8.737977616E+01-8.759093060E+01-8.780019461E+01
-8.800740807E+01-8.821251951E+01-8.841555504E+01-8.861649796E+01-8.881533087E+01
-8.901193902E+01-8.920649613E+01-8.939897054E+01-8.958919462E+01-8.977720402E+01
-8.996299599E+01-9.014655187E+01-9.032785211E+01-9.050677492E+01-9.068351266E+01
-9.085801113E+01-9.103008210E+01-9.119979622E+01-9.136713289E+01-9.153207048E+01
-9.169458638E+01-9.185455442E+01-9.201222989E+01-9.216736578E+01-9.231995972E+01
-9.247001645E+01-9.261751197E+01-9.276242125E+01-9.290461792E+01-9.304429080E+01
-9.318136598E+01-9.331566533E+01-9.344724785E+01-9.357599050E+01-9.370207517E+01
-9.382532838E+01-9.394576890E+01-9.406343104E+01-9.417813852E+01-9.428992080E+01
-9.439876190E+01-9.450463266E+01-9.460750296E+01-9.470725868E+01-9.480408493E+01
-9.489779785E+01-9.498835480E+01-9.507575711E+01-9.515997325E+01-9.524097081E+01
-9.531864785E+01-9.539313903E+01-9.546431605E+01-9.553210383E+01-9.559650642E+01
-9.565748999E+01-9.571502000E+01-9.576901124E+01-9.581952727E+01-9.586653283E+01
-9.590989269E+01-9.594962189E+01-9.598568478E+01-9.601804517E+01-9.604663957E+01
-9.607015949E+01-9.609254159E+01-9.610972279E+01-9.612301733E+01-9.613238886E+01
-9.613780047E+01-9.613921558E+01-9.613659980E+01-9.612991070E+01-9.611911630E+01
-9.610417574E+01-9.608505421E+01-9.606171547E+01-9.603412332E+01-9.600224175E+01
-9.596602629E+01-9.592546814E+01-9.588050663E+01-9.583111646E+01-9.577726396E+01
-9.571891600E+01-9.565603994E+01-9.558860382E+01-9.551657658E+01-9.543992800E+01
-9.535862866E+01-9.527264993E+01-9.518196409E+01-9.508654439E+01-9.498636630E+01
-9.488140202E+01-9.477163120E+01-9.465703079E+01-9.453757983E+01-9.441325862E+01
-9.428404879E+01-9.414993392E+01-9.401095262E+01-9.386677379E+01-9.371853095E+01
-9.356400917E+01-9.340512398E+01-9.324130654E+01-9.307466279E+01-9.289878720E+01
-9.272000691E+01-9.253629528E+01-9.234761909E+01-9.215398628E+01-9.195540699E+01
-9.175189356E+01-9.154927651E+01-9.133016274E+01-9.111190660E+01-9.088882601E+01
-9.066090736E+01-9.042817603E+01-9.019065920E+01-8.994838585E+01-8.971163038E+01
-8.944969988E+01-8.919334277E+01-8.893236767E+01-8.866680609E+01-8.839669583E+01
-8.812207558E+01-8.784298490E+01-8.757468832E+01-8.727173720E+01-8.699602751E+01
-8.668274168E+01-8.638193329E+01-8.607692515E+01-8.576777201E+01-8.545452941E+01
-8.513725418E+01-8.483727926E+01-8.449075881E+01-8.416139350E+01-8.382858029E+01
-8.349203467E+01-8.315181877E+01-8.280799414E+01-8.246104855E+01-8.211019097E+01
-8.175590738E+01-8.142631699E+01-8.103732124E+01-8.067309312E+01-8.033579529E+01
-7.993515511E+01-7.956154033E+01-7.918490410E+01-7.880486464E+01-7.842236220E+01
-7.803745619E+01-7.764932089E+01-7.729401136E+01-7.686491624E+01-7.646876322E+01
-7.607004932E+01-7.566883130E+01-7.526516358E+01-7.485909950E+01-7.445069121E+01
-7.403998961E+01-7.362724069E+01-7.321193350E+01-7.279461672E+01-7.237542736E+01
-7.195355204E+01-7.152985847E+01-7.110444393E+01-7.067711055E+01-7.024790190E+01
-6.981686054E+01-6.938452275E+01-6.894994365E+01-6.851365479E+01-6.807569561E+01
-6.763610462E+01-6.719511359E+01-6.675234187E+01-6.630791319E+01-6.586226412E+01
-6.541443423E+01-6.496580885E+01-6.451579630E+01-6.406442905E+01-6.361173815E+01
-6.315775397E+01-6.270250617E+01-6.224602374E+01-6.178833501E+01-6.133002018E+01
-6.087000457E+01-6.040906690E+01-5.994632618E+01-5.948274436E+01-5.901837783E+01
-5.855355687E+01-5.808737151E+01-5.761987888E+01-5.715088916E+01
-1.960000000E+00-1.957264780E+00-1.954791409E+00-1.952386816E+00-1.949894475E+00
-1.947515661E+00-1.945148997E+00-1.942794378E+00-1.940452197E+00-1.937939826E+00
-1.935596835E+00-1.933270561E+00-1.930961378E+00-1.928669688E+00-1.926395929E+00
-1.924155930E+00-1.921903292E+00-1.919696994E+00-1.917489913E+00-1.915313833E+00
-1.913158835E+00-1.911025498E+00-1.908914269E+00-1.906824622E+00-1.904759008E+00
-1.902717834E+00-1.900699663E+00-1.898705924E+00-1.896737076E+00-1.894793569E+00
-1.892875844E+00-1.890983467E+00-1.889118781E+00-1.887280725E+00-1.885470938E+00
-1.883687749E+00-1.881932174E+00-1.880204389E+00-1.878504570E+00-1.876832891E+00
-1.875189525E+00-1.873574646E+00-1.871988427E+00-1.870431043E+00-1.868902669E+00
-1.867402776E+00-1.865933432E+00-1.864493030E+00-1.863081780E+00-1.861699991E+00
-1.860347793E+00-1.859024677E+00-1.857732746E+00-1.856470210E+00-1.855237381E+00
-1.854036619E+00-1.852866137E+00-1.851726594E+00-1.850618008E+00-1.849539814E+00
-1.848493213E+00-1.847477085E+00-1.846492072E+00-1.845536994E+00-1.844612354E+00
-1.843718101E+00-1.842854167E+00-1.842020474E+00-1.841216933E+00-1.840443447E+00
-1.839699911E+00-1.838985803E+00-1.838302079E+00-1.837650886E+00-1.837031610E+00
-1.836445445E+00-1.835891075E+00-1.835368360E+00-1.834877202E+00-1.834417324E+00
-1.833988380E+00-1.833589964E+00-1.833222053E+00-1.832883199E+00-1.832573307E+00
