  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 9.529988462E-02 9.531737942E-02 9.533368068E-02 9.534878903E-02 9.536269416E-02
 9.537539496E-02 9.538688738E-02 9.539716825E-02 9.540623478E-02 9.541408126E-02
 9.542049354E-02 9.542615800E-02 9.543042566E-02 9.543350883E-02 9.543539896E-02
 9.543608936E-02 9.543557286E-02 9.543384162E-02 9.543088590E-02 9.542675426E-02
 9.542145936E-02 9.541498068E-02 9.540729952E-02 9.539839638E-02 9.538825191E-02
 9.537685325E-02 9.536417604E-02 9.535029480E-02 9.533523274E-02 9.531896453E-02
 9.530147071E-02 9.528273093E-02 9.526273586E-02 9.524144419E-02 9.521885986E-02
 9.519507625E-02 9.517010055E-02 9.514390521E-02 9.511646968E-02 9.508777314E-02
 9.505781227E-02 9.502831151E-02 9.499396106E-02 9.496021310E-02 9.492525796E-02
 9.488907176E-02 9.485163356E-02 9.481292225E-02 9.477294312E-02 9.473428270E-02
 9.468909137E-02 9.464535663E-02 9.460038543E-02 9.455418547E-02 9.450675443E-02
 9.445808906E-02 9.441167658E-02 9.435680504E-02 9.430435631E-02 9.425071193E-02
 9.419584807E-02 9.413974641E-02 9.408238919E-02 9.402380782E-02 9.396387829E-02
 9.390275225E-02 9.384046762E-02 9.377698334E-02 9.371228583E-02 9.364636200E-02
 9.357925945E-02 9.351699288E-02 9.344118328E-02 9.337042795E-02 9.329850540E-02
 9.322540851E-02 9.315112917E-02 9.307573403E-02 9.300669693E-02 9.292118326E-02
 9.284224327E-02 9.276219727E-02 9.268103552E-02 9.259875566E-02 9.251544370E-02
 9.243093213E-02 9.234525324E-02 9.225859237E-02 9.217091263E-02 9.208220287E-02
 9.199246946E-02 9.190172066E-02 9.181006555E-02 9.171725863E-02 9.162355843E-02
 9.152896976E-02 9.143347624E-02 9.133709232E-02 9.123983512E-02 9.114172430E-02
 9.104288230E-02 9.094317833E-02 9.084270343E-02 9.074149291E-02 9.063957062E-02
 9.053696285E-02 9.043369735E-02 9.032979506E-02 9.022533400E-02 9.012031249E-02
 9.001477045E-02 8.990873835E-02 8.980224842E-02 8.969533447E-02 8.958803045E-02
 8.948038736E-02 8.937243242E-02 8.926419954E-02 8.915572167E-02 8.904703189E-02
 8.893816518E-02 8.882916667E-02 8.872004471E-02 8.861086213E-02 8.850163673E-02
 8.839239614E-02 8.828316802E-02 8.817397965E-02 8.806485790E-02 8.795581245E-02
 8.784680701E-02 8.773803447E-02 8.762941219E-02 8.752095510E-02 8.741267640E-02
 8.730469629E-02 8.719677835E-02 8.708902552E-02 8.698156488E-02 8.687431709E-02
 8.676727975E-02 8.666044926E-02 8.655382070E-02 8.644748698E-02 8.634126663E-02
 8.623603425E-02 8.613216318E-02 8.602959111E-02 8.592831775E-02 8.582833594E-02
 8.572963421E-02 8.563226918E-02 8.553599492E-02 8.544098083E-02 8.534712593E-02
 8.525437036E-02 8.516265667E-02 8.507192181E-02 8.498209774E-02 8.489316979E-02
 8.480490514E-02 8.471733772E-02 8.463037116E-02 8.454389672E-02 8.445782095E-02
 8.437204995E-02 8.428649054E-02 8.420104857E-02 8.411567931E-02 8.403019194E-02
 8.394461988E-02 8.386001090E-02 8.377653269E-02 8.369415611E-02 8.361265824E-02
 8.353206183E-02 8.345229933E-02 8.337333173E-02 8.329499159E-02 8.321722771E-02
 8.313997340E-02 8.306311273E-02 8.298654804E-02 8.291018018E-02 8.283390897E-02
 8.275763459E-02 8.268125603E-02 8.260470474E-02 8.252782000E-02 8.245054371E-02
 8.237341345E-02 8.229667611E-02 8.222012420E-02 8.214378795E-02 8.206763243E-02
 8.199161882E-02 8.191570644E-02 8.183985069E-02 8.176400540E-02 8.168814984E-02
 8.161217553E-02 8.153602485E-02 8.145964487E-02 8.138313482E-02 8.130626033E-02
 8.122923314E-02 8.115144845E-02 8.107371947E-02 8.099595709E-02 8.091798458E-02
 8.083985202E-02 8.076154653E-02 8.068369422E-02 8.060570545E-02 8.052544443E-02
 8.044629998E-02 8.036690838E-02 8.028725347E-02 8.020731832E-02 8.012708624E-02
 8.004772994E-02 7.996812475E-02 7.988444183E-02 7.980303068E-02 7.972135117E-02
 7.963940199E-02 7.955725509E-02 7.947475677E-02 7.939378529E-02 7.931261724E-02
 7.922557070E-02 7.914193774E-02 7.905801470E-02 7.897379846E-02 7.888928632E-02
 7.880688247E-02 7.871932760E-02 7.863388910E-02 7.854821473E-02 7.846225720E-02
 7.837601538E-02 7.828948830E-02 7.820267483E-02 7.811557507E-02 7.802818735E-02
 7.794051137E-02 7.785264030E-02 7.776438603E-02 7.767952011E-02 7.759447757E-02
 7.749790230E-02 7.740838019E-02 7.731870363E-02 7.722875205E-02 7.713852350E-02
 7.704801819E-02 7.695723470E-02 7.686617178E-02 7.677482874E-02 7.668320392E-02
 7.659129617E-02 7.649921229E-02 7.640673658E-02 7.631937695E-02 7.622095103E-02
 7.612749096E-02 7.603389422E-02 7.594002262E-02 7.584587421E-02 7.575144740E-02
 7.565673987E-02 7.556174981E-02 7.546647502E-02 7.537091389E-02 7.527506414E-02
 1.431630982E+05 1.431175428E+05 1.430753194E+05 1.430323796E+05 1.429888438E+05
 1.429447209E+05 1.428999645E+05 1.428546847E+05 1.428088714E+05 1.427625720E+05
 1.427157418E+05 1.426684186E+05 1.426206105E+05 1.425723235E+05 1.425235605E+05
 1.424742962E+05 1.424245772E+05 1.423743757E+05 1.423237049E+05 1.422725396E+05
 1.422208783E+05 1.421687296E+05 1.421160935E+05 1.420629705E+05 1.420093363E+05
 1.419552440E+05 1.419006958E+05 1.418456420E+05 1.417901100E+05 1.417341010E+05
 1.416776160E+05 1.416206296E+05 1.415632188E+05 1.415052872E+05 1.414469056E+05
 1.413880771E+05 1.413287476E+05 1.412689449E+05 1.412086694E+05 1.411479216E+05
 1.410867021E+05 1.410250114E+05 1.409628497E+05 1.409002175E+05 1.408371150E+05
 1.407735112E+05 1.407094954E+05 1.406449857E+05 1.405800026E+05 1.405145504E+05
 1.404486294E+05 1.403822400E+05 1.403153825E+05 1.402480225E+05 1.401802297E+05
 1.401119699E+05 1.400432821E+05 1.399740956E+05 1.399044461E+05 1.398342949E+05
 1.397637414E+05 1.396927159E+05 1.396212101E+05 1.395491986E+05 1.394768041E+05
 1.394039038E+05 1.393305386E+05 1.392567084E+05 1.391824129E+05 1.391076523E+05
 1.390324264E+05 1.389567353E+05 1.388805790E+05 1.388039107E+05 1.387268228E+05
 1.386493322E+05 1.385713550E+05 1.384929231E+05 1.384140442E+05 1.383347190E+05
 1.382550523E+05 1.381748383E+05 1.380940737E+05 1.380130780E+05 1.379314244E+05
 1.378494354E+05 1.377670038E+05 1.376841299E+05 1.376007575E+05 1.375169914E+05
 1.374328187E+05 1.373482241E+05 1.372632820E+05 1.371777990E+05 1.370918928E+05
 1.370054454E+05 1.369186982E+05 1.368316558E+05 1.367440777E+05 1.366560861E+05
 1.365676830E+05 1.364787449E+05 1.363895228E+05 1.362998305E+05 1.362097957E+05
 1.361194442E+05 1.360287140E+05 1.359374835E+05 1.358458615E+05 1.357538518E+05
 1.356614579E+05 1.355686830E+05 1.354755304E+05 1.353820030E+05 1.352879700E+05
 1.351937009E+05 1.350990651E+05 1.350039972E+05 1.349086668E+05 1.348128978E+05
 1.347167974E+05 1.346204257E+05 1.345237287E+05 1.344265687E+05 1.343290653E+05
 1.342312235E+05 1.341330473E+05 1.340344037E+05 1.339355703E+05 1.338363445E+05
 1.337458568E+05 1.336371148E+05 1.335369648E+05 1.334364713E+05 1.333356501E+05
 1.332345090E+05 1.331329871E+05 1.330396905E+05 1.329292420E+05 1.328268947E+05
 1.327242644E+05 1.326212862E+05 1.325181136E+05 1.324146635E+05 1.323108430E+05
 1.322067140E+05 1.321022858E+05 1.319975677E+05 1.318925690E+05 1.317872984E+05
 1.316817645E+05 1.315759755E+05 1.314698740E+05 1.313707883E+05 1.312570284E+05
 1.311502546E+05 1.310431242E+05 1.309357226E+05 1.308280593E+05 1.307201437E+05
 1.306119852E+05 1.305035932E+05 1.303949769E+05 1.302860856E+05 1.301770665E+05
 1.300677917E+05 1.299582142E+05 1.298483778E+05 1.297382923E+05 1.296279677E+05
 1.295174140E+05 1.294065873E+05 1.293013712E+05 1.291844338E+05 1.290787051E+05
 1.289615653E+05 1.288497556E+05 1.287377142E+05 1.286254486E+05 1.285129680E+05
 1.284002818E+05 1.282873997E+05 1.281743316E+05 1.280610423E+05 1.279476280E+05
 1.278340638E+05 1.277203075E+05 1.276062518E+05 1.274919104E+05 1.273774482E+05
 1.272627565E+05 1.271479224E+05 1.270329229E+05 1.269177701E+05 1.268024901E+05
 1.266870323E+05 1.265713650E+05 1.264555152E+05 1.263394891E+05 1.262232929E+05
 1.261069337E+05 1.259904188E+05 1.258737285E+05 1.257610067E+05 1.256399864E+05
 1.255228400E+05 1.254055200E+05 1.252880320E+05 1.251703823E+05 1.250525778E+05
 1.249346258E+05 1.248165166E+05 1.247021188E+05 1.245799493E+05 1.244614528E+05
 1.243428141E+05 1.242240391E+05 1.241051304E+05 1.239860915E+05 1.238669262E+05
 1.237476306E+05 1.236319144E+05 1.235086993E+05 1.233890274E+05 1.232692203E+05
 1.231492814E+05 1.230292142E+05 1.229090227E+05 1.227887114E+05 1.226682878E+05
 1.225477521E+05 1.224270927E+05 1.223063198E+05 1.221854329E+05 1.220644447E+05
 1.219470892E+05 1.218221380E+05 1.217008542E+05 1.215832786E+05 1.214579986E+05
 1.213364329E+05 1.212147746E+05 1.210930212E+05 1.209711734E+05 1.208492321E+05
 1.207271984E+05 1.206050968E+05 1.204828841E+05 1.203605581E+05 1.202381700E+05
 1.201156968E+05 1.199931399E+05 1.198705010E+05 1.197477819E+05 1.196250178E+05
 1.195065689E+05 1.193791670E+05 1.192561571E+05 1.191330817E+05 1.190099432E+05
 1.188867436E+05 1.187635274E+05 1.186402198E+05 1.185168400E+05 1.183933868E+05
 1.182699256E+05 1.181464175E+05 1.180228617E+05 1.178992574E+05 1.177756040E+05
 1.176519546E+05 1.175281948E+05 1.174043564E+05 1.172805261E+05 1.171566585E+05
 1.170327536E+05 1.169088118E+05 1.167848962E+05 1.166608831E+05 1.165368086E+05
 1.164126997E+05 1.162886080E+05 1.161644969E+05 1.160403673E+05 1.159162203E+05
 1.157921302E+05 1.156748852E+05 1.155437027E+05 1.154195042E+05 1.152953205E+05
 1.151711414E+05 1.150469685E+05 1.149228037E+05 1.147987320E+05 1.146824558E+05
 1.145504759E+05 1.144263943E+05 1.143022850E+05 1.141782027E+05 1.140541966E+05
 1.139303107E+05 1.138151322E+05 1.136823677E+05 1.135584831E+05 1.134346562E+05
 1.133108760E+05 1.131871441E+05 1.130634625E+05 1.129399351E+05 1.128163144E+05
 1.126927518E+05 1.125693135E+05 1.124459478E+05 1.123226575E+05 1.121994456E+05
 1.120764253E+05 1.119643391E+05 1.118303164E+05 1.117074681E+05 1.115847210E+05
 1.114620820E+05 1.113395550E+05 1.112172616E+05 1.111070435E+05 1.109727054E+05
 1.108506683E+05 1.107287842E+05 1.106070462E+05 1.104854595E+05 1.103641529E+05
 1.102428864E+05 1.101216852E+05 1.100007449E+05 1.098800097E+05 1.097594651E+05
 1.096391173E+05 1.095189732E+05 1.093991681E+05 1.092793620E+05 1.091598362E+05
 1.090405826E+05 1.089215711E+05 1.088028092E+05 1.086843049E+05 1.085660662E+05
 1.084482165E+05 1.083305539E+05 1.082131665E+05 1.080960802E+05 1.079793041E+05
 1.078628473E+05 1.077467193E+05 1.076309181E+05 1.075154893E+05 1.074004072E+05
 1.072856935E+05 1.071713582E+05 1.070574117E+05 1.069438645E+05 1.068307247E+05
 1.067180118E+05 1.066057277E+05 1.064938861E+05 1.063824979E+05 1.062715743E+05
 1.061611266E+05 1.060511764E+05 1.059417046E+05 1.058327526E+05 1.057243214E+05
 1.056164225E+05 1.055090670E+05 1.054022663E+05 1.052960319E+05 1.051903577E+05
 1.050851969E+05 1.049807293E+05 1.048768720E+05 1.047736356E+05 1.046710311E+05
 1.045691714E+05 1.044678338E+05 1.043671150E+05 1.042671423E+05 1.041678522E+05
 1.040692545E+05 1.039713588E+05 1.038741747E+05 1.037778005E+05 1.036820415E+05
 1.035870241E+05 1.034928623E+05 1.033995041E+05 1.033069582E+05 1.032152327E+05
 1.031243350E+05 1.030343422E+05 1.029450561E+05 1.028566709E+05 1.027691406E+05
 1.026824627E+05 1.025966406E+05 1.025116770E+05 1.024275743E+05 1.023443880E+05
 1.022619734E+05 1.021804415E+05 1.020997860E+05 1.020199906E+05 1.019410541E+05
 1.018629756E+05 1.017857534E+05 1.017093858E+05 1.016339130E+05 1.015592463E+05
 1.014853621E+05 1.014123975E+05 1.013403941E+05 1.012693670E+05 1.011991676E+05
 1.011298657E+05 1.010614560E+05 1.009939631E+05 1.009273061E+05 1.008615104E+05
 1.007965905E+05 1.007325203E+05 1.006692912E+05 1.006068945E+05 1.005453212E+05
 1.004845621E+05 1.004246081E+05 1.003654736E+05 1.003071014E+05 1.002494742E+05
 1.001926392E+05 1.001366893E+05 1.000814866E+05 1.000270693E+05 9.997342888E+04
 9.992055618E+04 9.986844167E+04 9.981707530E+04 9.976644667E+04 9.971656408E+04
 9.966737786E+04 9.961887359E+04 9.957104067E+04 9.952396381E+04 9.947752089E+04
 9.943186073E+04 9.938660518E+04 9.934212639E+04 9.929836246E+04 9.925521156E+04
 9.921270091E+04 9.917082160E+04 9.912989845E+04 9.908961042E+04 9.904887698E+04
 9.900942480E+04 9.897055558E+04 9.893226114E+04 9.889453341E+04 9.885736453E+04
 9.882128298E+04 9.878575993E+04 9.874910860E+04 9.871411302E+04 9.867964493E+04
 9.864569818E+04 9.861229624E+04 9.857937075E+04 9.854764686E+04 9.851642340E+04
 9.848356698E+04 9.845259929E+04 9.842210429E+04 9.839207574E+04 9.836250759E+04
 9.833421287E+04 9.830471686E+04 9.827648222E+04 9.824870261E+04 9.822135718E+04
 9.819444068E+04 9.816794797E+04 9.814187397E+04 9.811621376E+04 9.809096249E+04
 9.806611544E+04 9.804169382E+04 9.801764127E+04 9.799495336E+04 9.797264428E+04
 9.794781675E+04 9.792527237E+04 9.790313367E+04 9.788136623E+04 9.785996636E+04
 9.783893043E+04 9.781825491E+04 9.779793638E+04 9.777797154E+04 9.775835719E+04
 9.773909022E+04 9.772018951E+04 9.770160815E+04 9.768441736E+04 9.766546399E+04
 9.764786612E+04 9.763062639E+04 9.761371619E+04 9.759713319E+04 9.758087513E+04
 9.756493984E+04 9.754932525E+04 9.753402937E+04 9.751905029E+04 9.750438621E+04
 9.158501871E+13 9.166975704E+13 9.180778499E+13 9.200767340E+13 9.226527099E+13
 9.257683014E+13 9.293917174E+13 9.334793544E+13 9.379970761E+13 9.429017771E+13
 9.481514281E+13 9.536950393E+13 9.594858586E+13 9.654785156E+13 9.716290575E+13
 9.778980727E+13 9.842381942E+13 9.906199477E+13 9.970390420E+13 1.003503789E+14
 1.010019466E+14 1.016589908E+14 1.023219873E+14 1.029913952E+14 1.036679800E+14
 1.043515046E+14 1.050417965E+14 1.057386559E+14 1.064408932E+14 1.071476711E+14
 1.078581788E+14 1.085719625E+14 1.092873077E+14 1.100046927E+14 1.107225271E+14
 1.114401727E+14 1.121578120E+14 1.128746472E+14 1.135902292E+14 1.143041222E+14
 1.150159025E+14 1.157251600E+14 1.164314975E+14 1.171345306E+14 1.178338871E+14
 1.185295439E+14 1.192201815E+14 1.199063518E+14 1.205875112E+14 1.212633013E+14
 1.219334136E+14 1.225975486E+14 1.232554156E+14 1.239070654E+14 1.245515996E+14
 1.251892154E+14 1.258194533E+14 1.264428565E+14 1.270589725E+14 1.276680156E+14
 1.282690106E+14 1.288624476E+14 1.294482797E+14 1.300265963E+14 1.305963461E+14
 1.311585131E+14 1.317127936E+14 1.322592083E+14 1.327977769E+14 1.333285179E+14
 1.338514495E+14 1.343665891E+14 1.348739535E+14 1.353738611E+14 1.358657421E+14
 1.363496470E+14 1.368262142E+14 1.372953483E+14 1.377571075E+14 1.382115887E+14
 1.386583108E+14 1.390985230E+14 1.395323014E+14 1.399580388E+14 1.403780678E+14
 1.407907997E+14 1.411969021E+14 1.415965013E+14 1.419899840E+14 1.423769769E+14
 1.427576715E+14 1.431323066E+14 1.435006987E+14 1.438638033E+14 1.442212253E+14
 1.445735571E+14 1.449199307E+14 1.452604756E+14 1.455962585E+14 1.459269195E+14
 1.462525728E+14 1.465737786E+14 1.468897463E+14 1.472012567E+14 1.475079780E+14
 1.478099508E+14 1.481075106E+14 1.484011633E+14 1.486906615E+14 1.489761029E+14
 1.492575836E+14 1.495351986E+14 1.498090414E+14 1.500792043E+14 1.503461547E+14
 1.506092260E+14 1.508688879E+14 1.511254095E+14 1.513784225E+14 1.516284660E+14
 1.518753522E+14 1.521190255E+14 1.523597180E+14 1.525978529E+14 1.528332131E+14
 1.530658688E+14 1.532958901E+14 1.535236605E+14 1.537486157E+14 1.539712957E+14
 1.541716867E+14 1.544091914E+14 1.546248101E+14 1.548382678E+14 1.550496007E+14
 1.552588615E+14 1.554662408E+14 1.556545374E+14 1.558747278E+14 1.560762217E+14
 1.562758974E+14 1.564739386E+14 1.566701033E+14 1.568645350E+14 1.570574452E+14
 1.572487758E+14 1.574385644E+14 1.576268487E+14 1.578136660E+14 1.579990534E+14
 1.581830480E+14 1.583656865E+14 1.585471160E+14 1.587150206E+14 1.589059579E+14
 1.590834059E+14 1.592598012E+14 1.594350478E+14 1.596091725E+14 1.597822015E+14
 1.599541609E+14 1.601250772E+14 1.602949765E+14 1.604639777E+14 1.606318827E+14
 1.607988375E+14 1.609649293E+14 1.611301302E+14 1.612944642E+14 1.614579551E+14
 1.616206233E+14 1.617825658E+14 1.619353011E+14 1.621039479E+14 1.622554754E+14
 1.624222689E+14 1.625803896E+14 1.627378125E+14 1.628945560E+14 1.630506372E+14
 1.632060732E+14 1.633608813E+14 1.635150782E+14 1.636687394E+14 1.638217609E+14
 1.639741408E+14 1.641259198E+14 1.642772620E+14 1.644281697E+14 1.645784481E+14
 1.647282635E+14 1.648775265E+14 1.650262960E+14 1.651745971E+14 1.653224123E+14
 1.654697666E+14 1.656167052E+14 1.657632090E+14 1.659092865E+14 1.660549463E+14
 1.662001968E+14 1.663450466E+14 1.664895384E+14 1.666285879E+14 1.667772792E+14
 1.669206131E+14 1.670635871E+14 1.672062094E+14 1.673484874E+14 1.674904278E+14
 1.676320364E+14 1.677733402E+14 1.679097495E+14 1.680549359E+14 1.681952743E+14
 1.683353146E+14 1.684750591E+14 1.686145134E+14 1.687536835E+14 1.688925750E+14
 1.690312029E+14 1.691652861E+14 1.693076358E+14 1.694454685E+14 1.695830470E+14
 1.697203753E+14 1.698574571E+14 1.699942964E+14 1.701308969E+14 1.702672595E+14
 1.704033926E+14 1.705393055E+14 1.706749901E+14 1.708104551E+14 1.709456942E+14
 1.710765568E+14 1.712155609E+14 1.713501751E+14 1.714803867E+14 1.716188215E+14
 1.717528453E+14 1.718866717E+14 1.720203064E+14 1.721537521E+14 1.722870113E+14
 1.724200867E+14 1.725529555E+14 1.726856693E+14 1.728182344E+14 1.729505990E+14
 1.730827911E+14 1.732148126E+14 1.733466651E+14 1.734783503E+14 1.736098342E+14
 1.737364639E+14 1.738724187E+14 1.740034504E+14 1.741343237E+14 1.742650397E+14
 1.743956001E+14 1.745259622E+14 1.746562090E+14 1.747863252E+14 1.749163193E+14
 1.750461260E+14 1.751757862E+14 1.753053010E+14 1.754346717E+14 1.755638992E+14
 1.756929286E+14 1.758218806E+14 1.759507315E+14 1.760793954E+14 1.762079207E+14
 1.763363084E+14 1.764645593E+14 1.765926093E+14 1.767205870E+14 1.768484576E+14
 1.769762051E+14 1.771037795E+14 1.772312201E+14 1.773585274E+14 1.774857019E+14
 1.776126690E+14 1.777324967E+14 1.778664194E+14 1.779930781E+14 1.781195940E+14
 1.782459798E+14 1.783722357E+14 1.784983623E+14 1.786242749E+14 1.787421706E+14
 1.788758768E+14 1.790014798E+14 1.791270131E+14 1.792524190E+14 1.793776484E+14
 1.795026581E+14 1.796187937E+14 1.797525618E+14 1.798772962E+14 1.800018910E+14
 1.801263592E+14 1.802507005E+14 1.803749149E+14 1.804988999E+14 1.806229068E+14
 1.807467935E+14 1.808704976E+14 1.809940740E+14 1.811175223E+14 1.812408426E+14
 1.813639246E+14 1.814760291E+14 1.816100349E+14 1.817328378E+14 1.818555145E+14
 1.819780623E+14 1.821004808E+14 1.822226530E+14 1.823327540E+14 1.824669471E+14
 1.825888589E+14 1.827106292E+14 1.828322697E+14 1.829537805E+14 1.830750385E+14
 1.831962894E+14 1.833175150E+14 1.834385291E+14 1.835593937E+14 1.836801299E+14
 1.838007382E+14 1.839212189E+14 1.840414435E+14 1.841617615E+14 1.842819006E+14
 1.844018767E+14 1.845217285E+14 1.846414569E+14 1.847610631E+14 1.848805481E+14
 1.849997971E+14 1.851190254E+14 1.852381540E+14 1.853571670E+14 1.854760661E+14
 1.855948531E+14 1.857135299E+14 1.858321105E+14 1.859505611E+14 1.860689204E+14
 1.861871789E+14 1.863053391E+14 1.864234040E+14 1.865413768E+14 1.866592633E+14
 1.867770585E+14 1.868947749E+14 1.870124133E+14 1.871299777E+14 1.872474724E+14
 1.873649016E+14 1.874822591E+14 1.875995822E+14 1.877168438E+14 1.878340597E+14
 1.879512353E+14 1.880683762E+14 1.881854882E+14 1.883025774E+14 1.884196692E+14
 1.885368350E+14 1.886538926E+14 1.887709533E+14 1.888880240E+14 1.890051116E+14
 1.891221056E+14 1.892392816E+14 1.893565488E+14 1.894737776E+14 1.895910607E+14
 1.897084056E+14 1.898258202E+14 1.899433123E+14 1.900607808E+14 1.901784851E+14
 1.902963324E+14 1.904142170E+14 1.905322242E+14 1.906503643E+14 1.907686477E+14
 1.908870849E+14 1.910055936E+14 1.911244536E+14 1.912434236E+14 1.913625799E+14
 1.914819414E+14 1.916015178E+14 1.917213188E+14 1.918413538E+14 1.919615536E+14
 1.920821380E+14 1.922029522E+14 1.923240115E+14 1.924453473E+14 1.925669669E+14
 1.926888776E+14 1.928110861E+14 1.929335988E+14 1.930563528E+14 1.931794911E+14
 1.933030653E+14 1.934269386E+14 1.935510573E+14 1.936753937E+14 1.938002087E+14
 1.939253810E+14 1.940509171E+14 1.941767657E+14 1.943030706E+14 1.944297684E+14
 1.945568177E+14 1.946842571E+14 1.948120907E+14 1.949403220E+14 1.950689540E+14
 1.951979897E+14 1.953274313E+14 1.954572280E+14 1.955874864E+14 1.957182274E+14
 1.958493986E+14 1.959807874E+14 1.961127001E+14 1.962450312E+14 1.963777825E+14
 1.965109554E+14 1.966445511E+14 1.967785706E+14 1.969130146E+14 1.970478316E+14
 1.971831249E+14 1.973188957E+14 1.974551466E+14 1.975916047E+14 1.977285934E+14
 1.978656394E+14 1.980038764E+14 1.981421952E+14 1.982807509E+14 1.984198370E+14
 1.985593401E+14 1.986992592E+14 1.988384471E+14 1.989779296E+14 1.991215003E+14
 1.992630704E+14 1.994050490E+14 1.995474344E+14 1.996902246E+14 1.998334177E+14
 1.999748905E+14 2.001166289E+14 2.002655262E+14 2.004103076E+14 2.005554856E+14
 2.007010544E+14 2.008468774E+14 2.009932201E+14 2.011367456E+14 2.012805056E+14
