  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00-6.303068337E-03 0.000000000E+00-6.315004587E-03 0.000000000E+00
-6.325814412E-03 0.000000000E+00-6.335764637E-03 0.000000000E+00-6.345521633E-03
 0.000000000E+00-6.353888416E-03 0.000000000E+00-6.361315818E-03 0.000000000E+00
-6.367612409E-03 0.000000000E+00-6.373263329E-03 0.000000000E+00-6.377763894E-03
 0.000000000E+00-6.381258560E-03 0.000000000E+00-6.383727147E-03 0.000000000E+00
-6.385150010E-03 0.000000000E+00-6.385508107E-03 0.000000000E+00-6.384823553E-03
 0.000000000E+00-6.382959146E-03 0.000000000E+00-6.380047471E-03 0.000000000E+00
-6.376048233E-03 0.000000000E+00-6.370949773E-03 0.000000000E+00-6.364741826E-03
 0.000000000E+00-6.357415047E-03 0.000000000E+00-6.348961044E-03 0.000000000E+00
-6.339751002E-03 0.000000000E+00-6.329490726E-03 0.000000000E+00-6.316806719E-03
 0.000000000E+00-6.303878703E-03 0.000000000E+00-6.289859770E-03 0.000000000E+00
-6.274750863E-03 0.000000000E+00-6.258554010E-03 0.000000000E+00-6.241272284E-03
 0.000000000E+00-6.222909813E-03 0.000000000E+00-6.204323559E-03 0.000000000E+00
-6.182984488E-03 0.000000000E+00-6.161488153E-03 0.000000000E+00-6.139019333E-03
 0.000000000E+00-6.115601236E-03 0.000000000E+00-6.091261162E-03 0.000000000E+00
-6.066026714E-03 0.000000000E+00-6.039925698E-03 0.000000000E+00-6.012986039E-03
 0.000000000E+00-5.986578583E-03 0.000000000E+00-5.956728455E-03 0.000000000E+00
-5.927541470E-03 0.000000000E+00-5.897722296E-03 0.000000000E+00-5.867294715E-03
 0.000000000E+00-5.836286865E-03 0.000000000E+00-5.804726442E-03 0.000000000E+00
-5.772640661E-03 0.000000000E+00-5.740056238E-03 0.000000000E+00-5.706999373E-03
 0.000000000E+00-5.675297645E-03 0.000000000E+00-5.639620611E-03 0.000000000E+00
-5.607325551E-03 0.000000000E+00-5.570927729E-03 0.000000000E+00-5.536004445E-03
 0.000000000E+00-5.500727412E-03 0.000000000E+00-5.465140159E-03 0.000000000E+00
-5.429283871E-03 0.000000000E+00-5.393197323E-03 0.000000000E+00-5.356916988E-03
 0.000000000E+00-5.322655569E-03 0.000000000E+00-5.283923109E-03 0.000000000E+00
-5.247351636E-03 0.000000000E+00-5.210824118E-03 0.000000000E+00-5.174362415E-03
 0.000000000E+00-5.137990962E-03 0.000000000E+00-5.101732416E-03 0.000000000E+00
-5.065607755E-03 0.000000000E+00-5.029636368E-03 0.000000000E+00-4.996190509E-03
 0.000000000E+00-4.958188249E-03 0.000000000E+00-4.922529595E-03 0.000000000E+00
-4.889317348E-03 0.000000000E+00-4.851319824E-03 0.000000000E+00-4.815907697E-03
 0.000000000E+00-4.780717024E-03 0.000000000E+00-4.745761999E-03 0.000000000E+00
-4.711064500E-03 0.000000000E+00-4.676644273E-03 0.000000000E+00-4.642519103E-03
 0.000000000E+00-4.608704980E-03 0.000000000E+00-4.575216249E-03 0.000000000E+00
-4.542065753E-03 0.000000000E+00-4.509264970E-03 0.000000000E+00-4.476824138E-03
 0.000000000E+00-4.447269617E-03 0.000000000E+00-4.413025898E-03 0.000000000E+00
-4.381511198E-03 0.000000000E+00-4.350348098E-03 0.000000000E+00-4.319508418E-03
 0.000000000E+00-4.289004743E-03 0.000000000E+00-4.258876636E-03 0.000000000E+00
-4.229075797E-03 0.000000000E+00-4.199639108E-03 0.000000000E+00-4.170573512E-03
 0.000000000E+00-4.141885070E-03 0.000000000E+00-4.113579155E-03 0.000000000E+00
-4.085660631E-03 0.000000000E+00-4.058134031E-03 0.000000000E+00-4.031003715E-03
 0.000000000E+00-4.006747496E-03 0.000000000E+00-3.977929786E-03 0.000000000E+00
-3.951846273E-03 0.000000000E+00-3.926120596E-03 0.000000000E+00-3.900787950E-03
 0.000000000E+00-3.875832216E-03 0.000000000E+00-3.851254418E-03 0.000000000E+00
-3.827054517E-03 0.000000000E+00-3.803231672E-03 0.000000000E+00-3.779809559E-03
 0.000000000E+00-3.756736019E-03 0.000000000E+00-3.734034515E-03 0.000000000E+00
-3.711703249E-03 0.000000000E+00-3.689740675E-03 0.000000000E+00-3.668145677E-03
 4.662983662E-02 0.000000000E+00 4.662156032E-02 0.000000000E+00 4.659337528E-02
 0.000000000E+00 4.654731897E-02 0.000000000E+00 4.648475442E-02 0.000000000E+00
 4.640694599E-02 0.000000000E+00 4.631518939E-02 0.000000000E+00 4.621080768E-02
 0.000000000E+00 4.609524008E-02 0.000000000E+00 4.597000786E-02 0.000000000E+00
 4.583680007E-02 0.000000000E+00 4.569723999E-02 0.000000000E+00 4.555284157E-02
 0.000000000E+00 4.540517560E-02 0.000000000E+00 4.525565485E-02 0.000000000E+00
 4.510563040E-02 0.000000000E+00 4.495599936E-02 0.000000000E+00 4.480673303E-02
 0.000000000E+00 4.465771558E-02 0.000000000E+00 4.450882341E-02 0.000000000E+00
 4.435992907E-02 0.000000000E+00 4.421095284E-02 0.000000000E+00 4.406165575E-02
 0.000000000E+00 4.391190964E-02 0.000000000E+00 4.376174276E-02 0.000000000E+00
 4.361139073E-02 0.000000000E+00 4.346107200E-02 0.000000000E+00 4.331102754E-02
 0.000000000E+00 4.316148407E-02 0.000000000E+00 4.301265044E-02 0.000000000E+00
 4.286474544E-02 0.000000000E+00 4.271798996E-02 0.000000000E+00 4.257254018E-02
 0.000000000E+00 4.242850896E-02 0.000000000E+00 4.228599565E-02 0.000000000E+00
 4.214509202E-02 0.000000000E+00 4.200588295E-02 0.000000000E+00 4.186844930E-02
 0.000000000E+00 4.173285995E-02 0.000000000E+00 4.159919966E-02 0.000000000E+00
 4.146753131E-02 0.000000000E+00 4.133789635E-02 0.000000000E+00 4.121033401E-02
 0.000000000E+00 4.108487901E-02 0.000000000E+00 4.096156187E-02 0.000000000E+00
 4.084040927E-02 0.000000000E+00 4.072144745E-02 0.000000000E+00 4.060471202E-02
 0.000000000E+00 4.049025946E-02 0.000000000E+00 4.037810043E-02 0.000000000E+00
 4.026820048E-02 0.000000000E+00 4.016052466E-02 0.000000000E+00 4.005505774E-02
 0.000000000E+00 3.995178469E-02 0.000000000E+00 3.985069246E-02 0.000000000E+00
 3.975177069E-02 0.000000000E+00 3.965504116E-02 0.000000000E+00 3.956048876E-02
 0.000000000E+00 3.946809083E-02 0.000000000E+00 3.937780691E-02 0.000000000E+00
 3.928959324E-02 0.000000000E+00 3.920340732E-02 0.000000000E+00 3.911920783E-02
 0.000000000E+00 3.903695692E-02 0.000000000E+00 3.895663648E-02 0.000000000E+00
 3.887821624E-02 0.000000000E+00 3.880166140E-02 0.000000000E+00 3.872693871E-02
 0.000000000E+00 3.865400327E-02 0.000000000E+00 3.858280223E-02 0.000000000E+00
 3.851328542E-02 0.000000000E+00 3.844540714E-02 0.000000000E+00 3.837913965E-02
 0.000000000E+00 3.831443543E-02 0.000000000E+00 3.825125056E-02 0.000000000E+00
 3.818954794E-02 0.000000000E+00 3.812927872E-02 0.000000000E+00 3.807040417E-02
 0.000000000E+00 3.801287466E-02 0.000000000E+00 3.795665716E-02 0.000000000E+00
 3.790171053E-02 0.000000000E+00 3.784799413E-02 0.000000000E+00 3.779547730E-02
 0.000000000E+00 3.774412803E-02 0.000000000E+00 3.769391934E-02 0.000000000E+00
 3.764480718E-02 0.000000000E+00 3.759677445E-02 0.000000000E+00 3.754978355E-02
 0.000000000E+00 3.750381274E-02 0.000000000E+00 3.745881555E-02 0.000000000E+00
 3.741476905E-02 0.000000000E+00 3.737164398E-02 0.000000000E+00 3.732940693E-02
 0.000000000E+00 3.728803816E-02 0.000000000E+00 3.724750271E-02 0.000000000E+00
 3.720777814E-02 0.000000000E+00 3.716881563E-02 0.000000000E+00 3.713057358E-02
 0.000000000E+00 3.709303097E-02 0.000000000E+00 3.705616223E-02 0.000000000E+00
 3.701993773E-02 0.000000000E+00 3.698434008E-02 0.000000000E+00 3.694933758E-02
 0.000000000E+00 3.691490719E-02 0.000000000E+00 3.688100012E-02 0.000000000E+00
 3.684758537E-02 0.000000000E+00 3.681463755E-02 0.000000000E+00 3.678213953E-02
 0.000000000E+00 3.675012485E-02 0.000000000E+00 3.671859615E-02 0.000000000E+00
 3.668754384E-02 0.000000000E+00 3.665695541E-02 0.000000000E+00 3.662680385E-02
 0.000000000E+00 3.659706878E-02 0.000000000E+00 3.656774543E-02 0.000000000E+00
 3.653882152E-02 0.000000000E+00 3.651029281E-02 0.000000000E+00 3.648214561E-02
 0.000000000E+00 3.645437363E-02 0.000000000E+00 3.642694722E-02 0.000000000E+00
 3.639984133E-02 0.000000000E+00 3.637304180E-02 0.000000000E+00 3.634654381E-02
 0.000000000E+00 3.632033731E-02 0.000000000E+00 3.629441700E-02 0.000000000E+00
 3.626877141E-02 0.000000000E+00 3.624339085E-02 0.000000000E+00 3.621824197E-02
 0.000000000E+00 3.619330907E-02 0.000000000E+00 3.616858391E-02 0.000000000E+00
 3.614405538E-02 0.000000000E+00 3.611971424E-02 0.000000000E+00 3.609555198E-02
 0.000000000E+00 3.607155754E-02 0.000000000E+00 3.604771353E-02 0.000000000E+00
 3.602399641E-02 0.000000000E+00 3.600039662E-02 0.000000000E+00 3.597690456E-02
 0.000000000E+00 3.595351090E-02 0.000000000E+00 3.593020590E-02 0.000000000E+00
 3.590698140E-02 0.000000000E+00 3.588382731E-02 0.000000000E+00 3.586072077E-02
 0.000000000E+00 3.583765457E-02 0.000000000E+00 3.581462351E-02 0.000000000E+00
 3.579162467E-02 0.000000000E+00 3.576865205E-02 0.000000000E+00 3.574570429E-02
 0.000000000E+00 3.572281397E-02 0.000000000E+00 3.570003630E-02 0.000000000E+00
 3.567736699E-02 0.000000000E+00 3.565480462E-02 0.000000000E+00 3.563234847E-02
 0.000000000E+00 3.560999734E-02 0.000000000E+00 3.558774945E-02 0.000000000E+00
 3.556560399E-02 0.000000000E+00 3.554355241E-02 0.000000000E+00 3.552159239E-02
 0.000000000E+00 3.549971994E-02 0.000000000E+00 3.547793172E-02 0.000000000E+00
 3.545622400E-02 0.000000000E+00 3.543459257E-02 0.000000000E+00 3.541303502E-02
 0.000000000E+00 3.539154243E-02 0.000000000E+00 3.537011089E-02 0.000000000E+00
 3.534874182E-02 0.000000000E+00 3.532742938E-02 0.000000000E+00 3.530616978E-02
 0.000000000E+00 3.528495905E-02 0.000000000E+00 3.526379599E-02 0.000000000E+00
 3.524266939E-02 0.000000000E+00 3.522158127E-02 0.000000000E+00 3.520053251E-02
 0.000000000E+00 3.517951897E-02 0.000000000E+00 3.515853836E-02 0.000000000E+00
 3.513758857E-02 0.000000000E+00 3.511667141E-02 0.000000000E+00 3.509577771E-02
 0.000000000E+00 3.507490876E-02 0.000000000E+00 3.505407457E-02 0.000000000E+00
 3.503327143E-02 0.000000000E+00 3.501249965E-02 0.000000000E+00 3.499175964E-02
 0.000000000E+00 3.497105191E-02 0.000000000E+00 3.495038170E-02 0.000000000E+00
 3.492973980E-02 0.000000000E+00 3.490914478E-02 0.000000000E+00 3.488859529E-02
 0.000000000E+00 3.486809363E-02 0.000000000E+00 3.484764256E-02 0.000000000E+00
 3.482724506E-02 0.000000000E+00 3.480690960E-02 0.000000000E+00 3.478662786E-02
 0.000000000E+00 3.476642024E-02 0.000000000E+00 3.474628977E-02 0.000000000E+00
 3.472623943E-02 0.000000000E+00 3.470627388E-02 0.000000000E+00 3.468639806E-02
 0.000000000E+00 3.466662312E-02 0.000000000E+00 3.464694054E-02 0.000000000E+00
 3.462737390E-02 0.000000000E+00 3.460792805E-02 0.000000000E+00 3.458860784E-02
 0.000000000E+00 3.456942004E-02 0.000000000E+00 3.455037187E-02 0.000000000E+00
 3.453150070E-02 0.000000000E+00 3.451272805E-02 0.000000000E+00 3.449414996E-02
 0.000000000E+00 3.447574945E-02 0.000000000E+00 3.445753332E-02 0.000000000E+00
 3.443951038E-02 0.000000000E+00 3.442169004E-02 0.000000000E+00 3.440419103E-02
 0.000000000E+00 3.438670292E-02 0.000000000E+00 3.436968371E-02 0.000000000E+00
 3.435291828E-02 0.000000000E+00 3.433641637E-02 0.000000000E+00 3.432018828E-02
 0.000000000E+00 3.430424487E-02 0.000000000E+00 3.428859754E-02 0.000000000E+00
 3.427221650E-02 0.000000000E+00 3.425721868E-02 0.000000000E+00 3.424255129E-02
 0.000000000E+00 3.422822550E-02 0.000000000E+00 3.421425300E-02 0.000000000E+00
 3.420064603E-02 0.000000000E+00 3.418741738E-02 0.000000000E+00 3.417325712E-02
 0.000000000E+00 3.416064547E-02 0.000000000E+00 3.414867553E-02 0.000000000E+00
 3.413713153E-02 0.000000000E+00 3.412602599E-02 0.000000000E+00 3.411454073E-02
 0.000000000E+00 3.410417310E-02 0.000000000E+00 3.409451137E-02 0.000000000E+00
 3.408493433E-02 0.000000000E+00 3.407608349E-02 0.000000000E+00 3.406795680E-02
 0.000000000E+00 3.406034921E-02 0.000000000E+00 3.405273127E-02 0.000000000E+00
 3.404602212E-02 0.000000000E+00 3.403986365E-02 0.000000000E+00 3.403441311E-02
 0.000000000E+00 3.402923101E-02 0.000000000E+00 3.402475846E-02 0.000000000E+00
 3.402085603E-02 0.000000000E+00 3.401753085E-02 0.000000000E+00 3.401478986E-02
 0.000000000E+00 3.401263971E-02 0.000000000E+00 3.401112750E-02 0.000000000E+00
 3.401013642E-02 0.000000000E+00 3.400977688E-02 0.000000000E+00 3.401000560E-02
 0.000000000E+00 3.401082530E-02 0.000000000E+00 3.401223849E-02 0.000000000E+00
 3.401424728E-02 0.000000000E+00 3.401685343E-02 0.000000000E+00 3.401992780E-02
 0.000000000E+00 3.402355522E-02 0.000000000E+00 3.402824431E-02 0.000000000E+00
 3.403319243E-02 0.000000000E+00 3.403870443E-02 0.000000000E+00 3.404477784E-02
 0.000000000E+00 3.405140980E-02 0.000000000E+00 3.405859700E-02 0.000000000E+00
 3.406633573E-02 0.000000000E+00 3.407425698E-02 0.000000000E+00 3.408343984E-02
 0.000000000E+00 3.409276408E-02 0.000000000E+00 3.410257466E-02 0.000000000E+00
 3.411285741E-02 0.000000000E+00 3.412359648E-02 0.000000000E+00 3.413477593E-02
 0.000000000E+00 3.414637984E-02 0.000000000E+00 3.415839230E-02 0.000000000E+00
 3.417019654E-02 0.000000000E+00 3.418356535E-02 0.000000000E+00 3.419664992E-02
 0.000000000E+00 3.421002611E-02 0.000000000E+00 3.422368013E-02 0.000000000E+00
 3.423759631E-02 0.000000000E+00 3.425175926E-02 0.000000000E+00 3.426615388E-02
 0.000000000E+00 3.428076538E-02 0.000000000E+00 3.429557925E-02 0.000000000E+00
 3.430977481E-02 0.000000000E+00 3.432572842E-02 0.000000000E+00 3.434014076E-02
 0.000000000E+00 3.435635979E-02 0.000000000E+00 3.437190596E-02 0.000000000E+00
 3.438758904E-02 0.000000000E+00 3.440338457E-02 0.000000000E+00 3.441926941E-02
 0.000000000E+00 3.443522174E-02 0.000000000E+00 3.445122096E-02 0.000000000E+00
 3.446629088E-02 0.000000000E+00 3.448327666E-02 0.000000000E+00 3.449924915E-02
 0.000000000E+00 3.451513139E-02 0.000000000E+00 3.453091016E-02 0.000000000E+00
 3.454657131E-02 0.000000000E+00 3.456210166E-02 0.000000000E+00 3.457748900E-02
 0.000000000E+00 3.459272196E-02 0.000000000E+00 3.460680203E-02 0.000000000E+00
 3.462270520E-02 0.000000000E+00 3.463756125E-02 0.000000000E+00 3.465133927E-02
 0.000000000E+00 3.466702345E-02 0.000000000E+00 3.468154263E-02 0.000000000E+00
 3.469586898E-02 0.000000000E+00 3.470999234E-02 0.000000000E+00 3.472389974E-02
 0.000000000E+00 3.473757941E-02 0.000000000E+00 3.475102071E-02 0.000000000E+00
 3.476421399E-02 0.000000000E+00 3.477715059E-02 0.000000000E+00 3.478982267E-02
 0.000000000E+00 3.480222320E-02 0.000000000E+00 3.481434586E-02 0.000000000E+00
 3.482526116E-02 0.000000000E+00 3.483775778E-02 0.000000000E+00 3.484912702E-02
 0.000000000E+00 3.486023199E-02 0.000000000E+00 3.487107961E-02 0.000000000E+00
 3.488166244E-02 0.000000000E+00 3.489196432E-02 0.000000000E+00 3.490199940E-02
 0.000000000E+00 3.491175295E-02 0.000000000E+00 3.492122083E-02 0.000000000E+00
 3.493039936E-02 0.000000000E+00 3.493928531E-02 0.000000000E+00 3.494787570E-02
 0.000000000E+00 3.495616774E-02 0.000000000E+00 3.496415874E-02 0.000000000E+00
 3.497114266E-02 0.000000000E+00 3.497924169E-02 0.000000000E+00 3.498640952E-02
 0.000000000E+00 3.499329815E-02 0.000000000E+00 3.499989286E-02 0.000000000E+00
 3.500619752E-02 0.000000000E+00 3.501221180E-02 0.000000000E+00 3.501793599E-02
 0.000000000E+00 3.502337088E-02 0.000000000E+00 3.502851220E-02 0.000000000E+00
 3.503337231E-02 0.000000000E+00 3.503794693E-02 0.000000000E+00 3.504223739E-02
 0.000000000E+00 3.504624482E-02 0.000000000E+00 3.504997009E-02 0.000000000E+00
 6.692476491E-02 6.702329887E-02 6.711170990E-02 6.719618357E-02 6.727686230E-02
 6.735395058E-02 6.742771388E-02 6.749842491E-02 6.756630029E-02 6.763169388E-02
 6.769492219E-02 6.775628152E-02 6.781606169E-02 6.787466310E-02 6.793267628E-02
 6.799030536E-02 6.804769884E-02 6.810486684E-02 6.816177828E-02 6.821841058E-02
 6.827474998E-02 6.833075177E-02 6.838609420E-02 6.844064344E-02 6.849441360E-02
 6.854746981E-02 6.859990151E-02 6.865174842E-02 6.870304558E-02 6.875382573E-02
 6.880417270E-02 6.885423661E-02 6.890403991E-02 6.895359260E-02 6.900290233E-02
 6.905197372E-02 6.910081095E-02 6.914941381E-02 6.919778884E-02 6.924600389E-02
 6.929407241E-02 6.934198920E-02 6.938974741E-02 6.943734047E-02 6.948476093E-02
 6.953200235E-02 6.957905648E-02 6.962599312E-02 6.967289060E-02 6.971973961E-02
 6.976655229E-02 6.981335017E-02 6.986012020E-02 6.990684925E-02 6.995352267E-02
 7.000015711E-02 7.004684060E-02 7.009356803E-02 7.014032565E-02 7.018709820E-02
 7.023387141E-02 7.028063175E-02 7.032736743E-02 7.037407333E-02 7.042079829E-02
 7.046754756E-02 7.051431300E-02 7.056108577E-02 7.060785722E-02 7.065462070E-02
 7.070136888E-02 7.074809711E-02 7.079484611E-02 7.084163988E-02 7.088847467E-02
 7.093534271E-02 7.098224708E-02 7.102918398E-02 7.107615567E-02 7.112315225E-02
 7.117015441E-02 7.121715378E-02 7.126414513E-02 7.131112610E-02 7.135809107E-02
 7.140505228E-02 7.145199709E-02 7.149893364E-02 7.154584823E-02 7.159275649E-02
 7.163965367E-02 7.168654371E-02 7.173343630E-02 7.178032734E-02 7.182723178E-02
 7.187414758E-02 7.192102369E-02 7.196785163E-02 7.201463721E-02 7.206139214E-02
 7.210813508E-02 7.215486971E-02 7.220161962E-02 7.224838688E-02 7.229512483E-02
 7.234183557E-02 7.238853689E-02 7.243523434E-02 7.248183942E-02 7.252833131E-02
 7.257471481E-02 7.262097055E-02 7.266703659E-02 7.271292800E-02 7.275864364E-02
 7.280419499E-02 7.284958132E-02 7.289481786E-02 7.293990892E-02 7.298480108E-02
 7.302943304E-02 7.307382569E-02 7.311798508E-02 7.316192443E-02 7.320565046E-02
 7.324917904E-02 7.329251095E-02 7.333558603E-02 7.337839838E-02 7.342095719E-02
 7.346327646E-02 7.350536721E-02 7.354723709E-02 7.358889967E-02 7.363033526E-02
 7.367151721E-02 7.371245471E-02 7.375315789E-02 7.379363667E-02 7.383390044E-02
 7.387395848E-02 7.391381167E-02 7.395341453E-02 7.399276385E-02 7.403187017E-02
 7.407073924E-02 7.410938263E-02 7.414780317E-02 7.418590617E-02 7.422348082E-02
 7.426049556E-02 7.429695242E-02 7.433285001E-02 7.436818746E-02 7.440296362E-02
 7.443717375E-02 7.447081587E-02 7.450386925E-02 7.453633312E-02 7.456820640E-02
 7.459948601E-02 7.463016946E-02 7.466024960E-02 7.468972813E-02 7.471860294E-02
 7.474686645E-02 7.477451836E-02 7.480155594E-02 7.482797437E-02 7.485376550E-02
 7.487893197E-02 7.490347409E-02 7.492738873E-02 7.495067508E-02 7.497332850E-02
 7.499534488E-02 7.501671460E-02 7.503743917E-02 7.505752514E-02 7.507697041E-02
 7.509577375E-02 7.511393121E-02 7.513143706E-02 7.514828578E-02 7.516446716E-02
 7.518000021E-02 7.519488697E-02 7.520912521E-02 7.522271062E-02 7.523563665E-02
 7.524789882E-02 7.525948804E-02 7.527042067E-02 7.528070839E-02 7.529034876E-02
 7.529933729E-02 7.530766935E-02 7.531534134E-02 7.532234746E-02 7.532870054E-02
 7.533442096E-02 7.533950747E-02 7.534395845E-02 7.534777149E-02 7.535094523E-02
 7.535347596E-02 7.535538130E-02 7.535668097E-02 7.535738040E-02 7.535748087E-02
 7.535698310E-02 7.535588969E-02 7.535421636E-02 7.535193595E-02 7.534913942E-02
 7.534581148E-02 7.534195727E-02 7.533758334E-02 7.533269715E-02 7.532730667E-02
 7.532100127E-02 7.531462581E-02 7.530780842E-02 7.530055832E-02 7.529288499E-02
 7.528479992E-02 7.527631377E-02 7.526648702E-02 7.525704438E-02 7.524743597E-02
 7.523750858E-02 7.522727422E-02 7.521589297E-02 7.520482429E-02 7.519372467E-02
 7.518185727E-02 7.517001455E-02 7.515825560E-02 7.514628374E-02 7.513292873E-02
 7.511969877E-02 7.510598199E-02 7.509217661E-02 7.507709994E-02 7.506195651E-02
 7.504634376E-02 7.503025590E-02 7.501368897E-02 7.499663741E-02 7.497967012E-02
 7.496106451E-02 7.494254238E-02 7.492354074E-02 7.490404729E-02 7.488405377E-02
 7.486355210E-02 7.484253319E-02 7.482180330E-02 7.480059204E-02 7.477630823E-02
 7.475317902E-02 7.472951399E-02 7.470530396E-02 7.468053900E-02 7.465520985E-02
 7.462930727E-02 7.460396493E-02 7.457576252E-02 7.454815636E-02 7.451999057E-02
 7.449121969E-02 7.446180419E-02 7.443170603E-02 7.440088867E-02 7.436931625E-02
 7.433851848E-02 7.430378653E-02 7.426978796E-02 7.423494891E-02 7.419923674E-02
 7.416262512E-02 7.412508959E-02 7.408660685E-02 7.404715516E-02 7.400671380E-02
 7.396750466E-02 7.392280703E-02 7.388175480E-02 7.383510003E-02 7.379022694E-02
 7.374467916E-02 7.369840493E-02 7.365135585E-02 7.360348673E-02 7.355475649E-02
 7.350811394E-02 7.345457173E-02 7.340308475E-02 7.335066699E-02 7.329728562E-02
 7.324291666E-02 7.318753726E-02 7.313112707E-02 7.307366639E-02 7.301902920E-02
 7.295563326E-02 7.289553837E-02 7.283903181E-02 7.277362040E-02 7.271173506E-02
 7.264923919E-02 7.258607843E-02 7.252221901E-02 7.245763037E-02 7.239228260E-02
 7.232614845E-02 7.225920196E-02 7.219141901E-02 7.212277751E-02 7.205325499E-02
 7.198842225E-02 7.191164834E-02 7.183998205E-02 7.176808267E-02 7.169581937E-02
 7.162315954E-02 7.155014268E-02 7.147659890E-02 7.140256958E-02 7.132802746E-02
 7.125294634E-02 7.117730175E-02 7.110107054E-02 7.102422937E-02 7.094675754E-02
 7.087594194E-02 7.078995586E-02 7.071092725E-02 7.063172439E-02 7.055239884E-02
